    6 1365
         .0000000002        -.0000000004        -.0000000008
        -.0000000007        -.0000000004         .0000000005
        -.0000000006        -.0000000006        -.0000000002
         .0000000003         .0000000002         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000001
         .0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0636370484
         .0860356990        -.1562258322         .0000000000
         .0000000000         .0000000000        -.0000000005
        -.0000000001         .0000000001        -.0000000002
        -.0000000002         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0274923050        -.0697844203         .0000000000
         .0000000000         .0000000000        -.0000000001
        -.0000000004        -.0000000001         .0000000000
         .0000000000         .0000000000        -.0000000002
         .0000000000         .0000000003        -.0000000006
         .0000000000         .0000000000         .0000000000
        -.1153675428        -.1013337285        -.0841017644
        -.2069015524        -.0341227318        -.0776661722
         .0000000000         .0000000000         .0000000002
        -.0592343153        -.0000000001         .0000000000
         .0000000000        -.0415471044         .1166115939
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0191996442
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0404080072         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000004         .0000000001         .0012485742
        -.0000000001        -.0000000005         .0000000002
        -.0000000003        -.0000000001         .0000000000
         .0000000000         .0000000000        -.0166321438
        1.9866867535        -.0838460133        -.1041607386
        1.3808997515        -.1468982011         .8961573582
         .0000000002         .0000000000        -.0000000001
        -.2788949699         .0000000000         .0000000000
        -.0000000001        -.0697517344        -.0722507840
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0409350631
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000001
        -.0959855367         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0000000003         .0000000001        -.1541614614
        -.0000000001        -.0000000008         .0000000005
         .0000000005        -.0000000001         .0000000000
         .0000000000         .0000000000        -.0751532666
         .0000000004        -.0000000013         .0000000012
        -.0000000003        -.0000000007         .0000000000
         .0000000000         .0000000000        -.3493210520
        1.4932712358        -.0000000001         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000003
        -.0000000001         .0000000000        -.0000000003
        -.0000000001        -.0000000003        -.0000000002
        -.0000000003        -.0000000004         .0000000005
         .0000000000         .0000000000         .0000000001
        -.0000000001        -.0000000001        -.0000000002
         .0000000004         .0000000001         .0000000002
         .0000000004        -.0000000001         .0000000000
         .0000000002         .0000000001        -.0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0426789318         .0254693138         .0000000000
         .0000000002         .0000000001         .0000000002
         .0000000002         .0000000001         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0837638740         .0292150651
         .0057143800         .0000000000         .0000000000
         .0000000000         .0000000001         .0000000001
         .0000000000        -.0000000003         .0000000000
         .0000000000         .0000000000         .0000000007
         .0000000000         .0000000001        -.0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000004         .0000000001
         .0000000001         .0000000001         .0000000000
        -.0000000001       -1.0635437653       44.1631194298
        -.0039219903         .0000000001        -.0438588072
        -.1804060668        -.0883136174         .0000000001
        -.0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0000000001         .0171514196
        -.0000000001         .0000000003         .0000000002
        -.0000000001         .0000000003         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000002        -.0000000002        -.0000000001
         .0000000000        -.0000000001         .0000000000
         .0000000000        -.1739821198        -.0337614702
        -.1906560256        -.0000000001        -.2550978562
        -.0749203776        -.0045397079         .0000000000
        -.0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000001         .0000000001         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0090358418
        -.0000000001         .0000000000        -.0000000001
         .0000000003         .0000000007         .0000000003
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0000000001         .0000000005
         .0000000002         .0000000009         .0000000009
         .0000000000         .0000000000         .0000000000
        -.0000000001         .0000000002       -1.5410246084
       -1.2790272900       42.7868337882        -.2474812575
        -.2543630523        -.2628748289         .0000000000
         .0000000000         .0000000000       44.3060598832
         .0000000000         .0000000000         .0000000000
        -.1485168553        -.0707646664         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .1084830973         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0366703200
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000001
         .0000000000         .0628141227        -.0000000001
        -.0000000001        -.0000000002        -.0000000008
        -.0000000002         .0000000000         .0000000000
         .0000000000       44.2683954435        -.0000000001
        -.0000000001        -.0000000001         .0000000002
         .0000000004         .0000000000         .0000000000
         .0000000000         .0173030148        -.2765753443
         .0000000000         .0000000000         .0000000000
        -.0000000001        -.0000000001         .0000000000
         .0000000000         .0000000000        -.0000000001
         .0000000000       43.1086620188         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000008         .0000000006         .0000000003
         .0000000007         .0000000004         .0000000005
         .0000000005        -.0000000002         .0000000005
        -.0000000006         .0000000000         .0000000002
         .0000000002        -.0000000001         .0000000001
        -.0000000001        -.0000000002         .0000000000
         .0000000000        -.0000000005         .0000000000
         .0000000000         .0000000002        -.0000000001
         .0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000003         .0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0141200202        -.1192821150
         .0000000000         .0000000001         .0000000000
         .0000000001         .0000000002         .0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0822678434
        -.0127314948        -.2159165512         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000001        -.0000000001         .0000000002
         .0000000001         .0000000000         .0000000000
         .0000000007        -.0000000002         .0000000000
         .0000000002         .0000000001         .0000000000
         .0000000000         .0000000000        -.0000000003
         .0000000000         .0000000002        -.0000000002
         .0000000000        -.0000000001         .0725403949
         .0568536406        -.8132179100         .0000000001
         .1232684474        -.0547154656         .1974455700
         .0000000001         .0000000001         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0071873384         .0000000000        -.0000000003
         .0000000006        -.0000000002        -.0000000003
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0000000004         .0000000001
        -.0000000001        -.0000000001         .0000000001
        -.0000000001         .0000000001         .0319271696
        -.0109573283         .0033457210        -.0000000001
        -.0648279454         .1485861280        -.0692508627
         .0000000000         .0000000001         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0000000001        -.0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.1549826063         .0000000001         .0000000002
         .0000000001         .0000000002        -.0000000005
        -.0000000001         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000002
        -.0000000002        -.0000000008        -.0000000008
        -.0000000003         .0000000000         .0000000000
         .0000000000         .0000000001        -.0000000002
        -.3610232670        -.1272515049        -.2011828345
        -.1620856844         .0182176705        -.3791600915
         .0000000000         .0000000000         .0000000000
         .1950537818        -.0000000001         .0000000000
         .0000000000        -.0059486613         .0262075256
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0113448387
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0373401785         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0000000002         .0000000000        -.0383125940
        -.0000000001         .0000000000        -.0000000002
        -.0000000001        -.0000000001         .0000000000
         .0000000000         .0000000000         .1275468190
         .0000000000         .0000000000         .0000000000
         .0000000003        -.0000000002         .0000000000
         .0000000000         .0000000000        -.0066387161
        -.1502090111         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0000000001         .0000000000        -.0027113983
        -.4831466230         .3599753929        -.0439489826
         .0610910913        -.3031563586         .3378481722
         .0000000000         .0000000000         .0000000000
        -.7690915290         .0000000001         .0000000001
         .0000000001         .1478195448         .0604069417
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.1630152946
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000001
        -.0472272401         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0000000002         .0000000000        -.2564756072
         .0000000002         .0000000001         .0000000002
         .0000000001         .0000000000         .0000000000
         .0000000000         .0000000000        -.9737569875
         .0000000002         .0000000000         .0000000002
        -.0000000003         .0000000001         .0000000000
         .0000000000         .0000000000         .1071251982
         .1643449726         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .1024179689
         .0000000000         .0000000000         .0000000000
         .0000000001         .0000000002         .0000000000
         .0000000000         .0000000000         .0000000001
        -.0000000001        -.3711940987         .8604065497
