******************************************************************************
tstart called on gobryas.ccqc.uga.edu
Thu Aug 10 14:24:49 1995


 INTDER95

 A GENERAL PROGRAM DEVELOPED BY WESLEY D. ALLEN AND CO-WORKERS
 WHICH PERFORMS VARIOUS VIBRATIONAL ANALYSES AND HIGHER-ORDER
 NONLINEAR TRANSFORMATIONS AMONG FORCE FIELD REPRESENTATIONS

   PROGRAM OPTIONS

   NA      NSYM       NEQ      NINV     NTEST     NFREQ      NVEC     NDISP
        NS      NDER      NPRT      NDUM     NGEOM     IRINT     NSTOP     NMODE
    5    9    0    4    0   10    0    0    1    1    0    0    0    1    0    0


 NUCLEAR CARTESIAN COORDINATES (BOHR)

          .0000000000        1.9538492661        4.8213515603
          .0000000000         .0129518531        3.8519724672
          .0000000000         .0321004447        -.0613067625
          .0000000000       -1.8149333268        -.9350840075
          .0000000000        1.8663207669        -.9746434957


 DEFINITION OF INTERNAL COORDINATES

 SIMPLE INTERNAL COORDINATES

L( 1)=   STRE    1    2    0    0     
     .000000     .806716     .683477

 R=  6 BR:  AVRG=   .47273356  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     6

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000    -.108921     .000000     .000000
     .601843     .000000     .000000    -.492922     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .002282    -.233177
     .000000    -.002282     .233177     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000    -.233177    -.002282
     .000000     .233177     .002282     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .601843     .000000     .000000
   -1.494290     .000000     .000000     .892448     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000    -.002282     .233177
     .000000     .663563    -.775685     .000000    -.661281     .542508
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .233177     .002282
     .000000    -.775685    -.663563     .000000     .542508     .661281
     .000000     .000000     .000000
     .000000     .000000     .000000    -.492922     .000000     .000000
     .892448     .000000     .000000    -.399526     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.661281     .542508     .000000     .661281    -.542508
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .542508     .661281     .000000    -.542508    -.661281
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000

 R=  6 CR:  AVRG=   .15731781  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     6

     .000000     .054379    -.112611     .000000     .000000     .000000
     .000000     .000000     .000000
     .054379    -.052757     .081439    -.031925    -.170915    -.072382
     .056804     .000000     .000000
    -.112611     .081439    -.111049     .066113     .353939    -.850108
    -.117633     .000000     .000000
     .000000    -.031925     .066113     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000    -.170915     .353939     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000    -.072382    -.850108     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .056804    -.117633     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.184794     .033109
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .033109     .053582

 R=  7 BR:  AVRG=   .47513580  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     7

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000    -.117542     .000000     .000000
     .616271     .000000     .000000     .000000     .000000     .000000
    -.498729     .000000     .000000
     .000000     .000000     .000000     .000000    -.002282     .233177
     .000000     .002282    -.233177     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .233177     .002282
     .000000    -.233177    -.002282     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .616271     .000000     .000000
   -1.543730     .000000     .000000     .000000     .000000     .000000
     .927460     .000000     .000000
     .000000     .000000     .000000     .000000     .002282    -.233177
     .000000     .676471     .745744     .000000     .000000     .000000
     .000000    -.678753    -.512567
     .000000     .000000     .000000     .000000    -.233177    -.002282
     .000000     .745744    -.676471     .000000     .000000     .000000
     .000000    -.512567     .678753
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000    -.498729     .000000     .000000
     .927460     .000000     .000000     .000000     .000000     .000000
    -.428730     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.678753    -.512567     .000000     .000000     .000000
     .000000     .678753     .512567
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.512567     .678753     .000000     .000000     .000000
     .000000     .512567    -.678753

 R=  7 CR:  AVRG=   .14830497  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     7

     .000000    -.054379     .000000     .103856     .000000     .000000
     .000000     .000000     .000000
    -.054379     .052757    -.026812    -.018453     .170915     .072382
    -.056804     .000000     .000000
     .000000    -.026812     .000000     .051208     .000000     .000000
     .000000     .000000     .000000
     .103856    -.018453     .051208    -.121945    -.326421    -.138238
    -.813764     .000000     .000000
     .000000     .170915     .000000    -.326421     .000000     .000000
     .000000     .000000     .000000
     .000000     .072382     .000000    -.138238     .000000     .000000
     .000000     .000000     .000000
     .000000    -.056804     .000000    -.813764     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.085678     .085493
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .085493    -.054706

 R=  8 BR:  AVRG=   .85073761  RMSDIF=   .00000001


 BR(I,J) MATRIX FOR COORDINATE     8

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000    -.001141     .233185
     .000000     .001141    -.233185     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000    -.001141     .000000     .000000
     .017111     .000000     .000000    -.255839     .000000     .000000
     .239869     .000000     .000000
     .000000     .000000     .000000     .233185     .000000     .000000
    -.233107     .000000     .000000    -.001252     .000000     .000000
     .001174     .000000     .000000
     .000000     .000000     .000000     .000000     .017111    -.233107
     .000000    -.065163   -4.238444     .000000     .023885    2.222682
     .000000     .024167    2.248869
     .000000     .000000     .000000     .001141     .000000     .000000
    -.065163     .000000     .000000    1.365253     .000000     .000000
   -1.301230     .000000     .000000
     .000000     .000000     .000000    -.233185     .000000     .000000
   -4.238444     .000000     .000000    2.229245     .000000     .000000
    2.242384     .000000     .000000
     .000000     .000000     .000000     .000000    -.255839    -.001252
     .000000    1.365253    2.229245     .000000    -.551458   -1.107473
     .000000    -.557955   -1.120521
     .000000     .000000     .000000     .000000     .000000     .000000
     .023885     .000000     .000000    -.551458     .000000     .000000
     .527573     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
    2.222682     .000000     .000000   -1.107473     .000000     .000000
   -1.115209     .000000     .000000
     .000000     .000000     .000000     .000000     .239869     .001174
     .000000   -1.301230    2.242384     .000000     .527573   -1.115209
     .000000     .533788   -1.128349
     .000000     .000000     .000000     .000000     .000000     .000000
     .024167     .000000     .000000    -.557955     .000000     .000000
     .533788     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
    2.248869     .000000     .000000   -1.120521     .000000     .000000
   -1.128349     .000000     .000000

 R=  8 CR:  AVRG=   .37381681  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     8

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.024397     .086066
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.589654    -.278905
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.331848     .092849
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.915556    -.093286
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000   -1.044708    -.280898
     .000000    -.024397    -.589654    -.331848     .000000    -.915556
   -1.044708     .000000     .000000
     .000000     .086066    -.278905     .092849     .000000    -.093286
    -.280898     .000000     .000000

 R=  9 BR:  AVRG=   .56434791  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     9

     .000000     .943360     .004616     .000000   -1.174750    -.005748
     .000000     .231390     .001132     .000000     .000000     .000000
     .000000     .000000     .000000
     .943360     .000000     .000000   -1.177045     .000000     .000000
     .233685     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .004616     .000000     .000000     .463269     .000000     .000000
    -.467885     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000   -1.177045     .463269     .000000    1.407081    -.694731
     .000000     .018912     .731415     .000000     .000000     .000000
     .000000    -.248948    -.499953
   -1.174750     .000000     .000000    1.407081     .000000     .000000
     .019058     .000000     .000000     .000000     .000000     .000000
    -.251389     .000000     .000000
    -.005748     .000000     .000000    -.694731     .000000     .000000
     .701709     .000000     .000000     .000000     .000000     .000000
    -.001230     .000000     .000000
     .000000     .233685    -.467885     .000000     .019058     .701709
     .000000   -1.568333    -.738997     .000000     .000000     .000000
     .000000    1.315590     .505173
     .231390     .000000     .000000     .018912     .000000     .000000
   -1.568333     .000000     .000000     .000000     .000000     .000000
    1.318031     .000000     .000000
     .001132     .000000     .000000     .731415     .000000     .000000
    -.738997     .000000     .000000     .000000     .000000     .000000
     .006449     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000    -.251389    -.001230
     .000000    1.318031     .006449     .000000     .000000     .000000
     .000000   -1.066642    -.005219
     .000000     .000000     .000000    -.248948     .000000     .000000
    1.315590     .000000     .000000     .000000     .000000     .000000
   -1.066642     .000000     .000000
