
psi: (

  % Default iteration counts
  SCFTwoConFirstDisp  = $SCFFirstDisp

  % Procedures for the SCF Second Derivatives
  SCFSecondFreq = ($ints $scf $transqt $deriv2 $propint $cphf $done)
  SCFRHFSecondFreq = $SCFSecondFreq
  SCFROHFSecondFreq = ERROR
  SCFUHFSecondFreq = ERROR
  SCFTwoConSecondFreq = ERROR

  % Procedures for symm freqs via differences of analytic gradients
  SCFFirstSymm_Freq  = 
    ($input $SCFEnergy $findif_disp_symm repeat NUM_DISP 
     $findif_next $SCFFirst $findif_grad end 
     $findif_freq_grad_symm $done)
  SCFRHFFirstSymm_Freq  = $SCFFirstSymm_Freq
  SCFROHFFirstSymm_Freq  = $SCFFirstSymm_Freq
  SCFUHFFirstSymm_Freq  = $SCFFirstSymm_Freq
  SCFTwoConFirstSymm_Freq  = $SCFFirstSymm_Freq

  % Procedures for freqs via differences of analytic gradients
  SCFFirstFreq  = 
    ($input $SCFEnergy $findif_disp repeat NUM_DISP 
     $findif_next $uinput $SCFFirst $findif_grad end 
     $findif_freq_grad $done)
  SCFRHFFirstFreq  = $SCFFirstFreq
  SCFROHFFirstFreq  = $SCFFirstFreq
  SCFUHFFirstFreq  = $SCFFirstFreq
  SCFTwoConFirstFreq  = $SCFFirstFreq

  % Testing procedure for optimizing geometries with SCF finite displacements
  SCFROHFEnergyDisp =
    (repeat $ndisp $ugeom $uinput $SCFROHFEnergy $rgeom end $done)

  % -------------------------------- CCSD Procedures
  % Procedures for the CCSD energy
  CCSDEnergy = ($ints $scf $transqt $ccsort $ccenergy)
  CCSDRHFEnergy = ($CCSDEnergy $done)
  CCSDROHFEnergy = ($CCSDEnergy $done)
  CCSDUHFEnergy = ($CCSDEnergy $done)
  CCSDTwoConEnergy = ERROR

  % Procedures for the CCSD gradient
  CCSeq = ($ccsort $ccenergy $cchbar $cclambda $ccdensity)
  CCSDFirst = ($SCFEnergy $transqt $CCSeq $backtransqt $deriv)
  CCSDRHFFirst = $CCSDFirst
  CCSDROHFFirst = $CCSDFirst
  CCSDUHFFirst = $CCSDFirst
  CCSDTwoConFirst = ERROR

  % Testing procedure for optimizing geometries with CCSD finite displacements
  CCSDROHFEnergyDisp = 
    (repeat $ndisp $ugeom $uinput $CCSDROHFEnergy $rgeom end $done)

  % Procedures for optimization via energy points
  CCSDEnergyOpt = (repeat $nopt $CCSDEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $CCSDEnergy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  CCSDRHFEnergyOpt = $CCSDEnergyOpt
  CCSDROHFEnergyOpt = $CCSDEnergyOpt
  CCSDUHFEnergyOpt = $CCSDEnergyOpt
  CCSDTwoConEnergyOpt = ERROR

  % Procedures for the optimizing geomtries with CCSD gradients
  CCSDRHFFirstOpt =
    (repeat $nopt $CCSDRHFFirst $geomupdate end $done)
  CCSDROHFFirstOpt = (repeat $nopt $CCSDROHFFirst $geomupdate end $done)
  CCSDUHFFirstOpt  = (repeat $nopt $CCSDUHFFirst $geomupdate end $done)
  CCSDTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of CCSD gradients
  CCSDRHFFirstDisp =
    (repeat $ndisp $ugeom $uinput $CCSDRHFFirst $rgeom end $done)
  CCSDROHFFirstDisp = 
    (repeat $ndisp $ugeom $uinput $CCSDROHFFirst $rgeom end $done)
  CCSDUHFFirstDisp  = 
    (repeat $ndisp $ugeom $uinput $CCSDROHFFirst $rgeom end $done)
  CCSDTwoConFirstDisp  = ERROR

  % Procedures for symmetric frequencies via finite differences of gradients
  CCSDFirstSymm_Freq  = 
    ($input $CCSDEnergy $findif_disp_symm repeat NUM_DISP 
     $findif_next $CCSDFirst $findif_grad end 
     $findif_freq_grad_symm $done)
  CCSDRHFFirstSymm_Freq  = $CCSDFirstSymm_Freq
  CCSDROHFFirstSymm_Freq  = $CCSDFirstSymm_Freq
  CCSDUHFFirstSymm_Freq  = $CCSDFirstSymm_Freq
  CCSDTwoConFirstSymm_Freq  = $CCSDFirstSymm_Freq

  % Procedures for freqs via differences of analytic gradients
  CCSDFirstFreq  = 
    ($input $CCSDEnergy $findif_disp repeat NUM_DISP 
     $findif_next $uinput $CCSDFirst $findif_grad end 
     $findif_freq_grad $done)
  CCSDRHFFirstFreq  = $CCSDFirstFreq
  CCSDROHFFirstFreq  = $CCSDFirstFreq
  CCSDUHFFirstFreq  = $CCSDFirstFreq
  CCSDTwoConFirstFreq  = $CCSDFirstFreq


  % -------------------------------- CCSD(T) Procedures
  % Procedures for the CCSD(T) energy
  CCSD_TEnergy = ($ints $scf $transqt $ccsort $ccenergy $cctriples)
  CCSD_TRHFEnergy = ($CCSD_TEnergy $done)
  CCSD_TROHFEnergy = ERROR
  CCSD_TUHFEnergy = ($CCSD_TEnergy $done)
  CCSD_TTwoConEnergy = ERROR

  % Procedures for the CCSD(T) gradient
  CCSD_TFirst = ERROR
  CCSD_TRHFFirst = ERROR
  CCSD_TROHFFirst = ERROR
  CCSD_TUHFFirst = ERROR
  CCSD_TTwoConFirst = ERROR

  % Procedures for optimization via energy points
  CCSD_TEnergyOpt = (repeat $nopt $CCSD_TEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $CCSD_TEnergy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  CCSD_TRHFEnergyOpt = $CCSD_TEnergyOpt
  CCSD_TROHFEnergyOpt = $CCSD_TEnergyOpt
  CCSD_TUHFEnergyOpt = $CCSD_TEnergyOpt
  CCSD_TTwoConEnergyOpt = ERROR

  % Procedures for the optimizing geomtries with CCSD(T) gradients
  CCSD_TRHFFirstOpt = ERROR
  CCSD_TROHFFirstOpt = ERROR
  CCSD_TUHFFirstOpt  = ERROR
  CCSD_TTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of CCSD(T) gradients
  CCSD_TRHFFirstDisp = ERROR
  CCSD_TROHFFirstDisp = ERROR
  CCSD_TUHFFirstDisp  = ERROR
  CCSD_TTwoConFirstDisp  = ERROR

  % Procedure for the EOM_CCSD energy
  EOM_CCSDEnergy = ($ints $scf $transqt $ccsort $ccenergy $cchbar $cceom)
  EOM_CCSDRHFEnergy = ($EOM_CCSDEnergy $done)
  EOM_CCSDROHFEnergy = ($EOM_CCSDEnergy $done) 
  EOM_CCSDUHFEnergy = ERROR
  EOM_CCSDTwoConEnergy = ERROR

  % Procedure for the LEOM_CCSD energy
  LEOM_CCSDEnergy =($ints $scf $localize $transqt $ccsort $ccenergy
                    $cchbar $cceom )
  LEOM_CCSDRHFEnergy = ($LEOM_CCSDEnergy $done)
  LEOM_CCSDROHFEnergy = ($LEOM_CCSDEnergy $done) 
  LEOM_CCSDUHFEnergy = ERROR
  LEOM_CCSDTwoConEnergy = ERROR

  % -------------------------------- OOCCD Procedures
  % Procedures for the OOCCD energy
  OOCCDRHFEnergy = ($ints $scf $transqt $ooccman $done)
  OOCCDROHFEnergy = ERROR
  OOCCDUHFEnergy = ERROR
  OOCCDTwoConEnergy = ERROR

  % Procedures for the OOCCD gradient
  OOCCDFirst =
    ($ints $scf $transqt $ooccman $backtransqt $oeprop $deriv)
  OOCCDRHFFirst = ($OOCCDFirst $done)
  OOCCDROHFFirst = ERROR
  OOCCDUHFFirst = ERROR
  OOCCDTwoConFirst = ERROR

  % Procedures for the optimizing geomtries with OOCCD gradients
  OOCCDFirstOpt =
    (repeat $nopt $OOCCDFirst $geomupdate end $done)
  OOCCDRHFFirstOpt = $OOCCDFirstOpt
  OOCCDROHFFirstOpt = ERROR
  OOCCDUHFFirstOpt  = ERROR
  OOCCDTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of OOCCD gradients
  OOCCDFirstDisp  = (repeat $ndisp $ugeom $OOCCDFirst $rgeom end $done)
  OOCCDRHFFirstDisp  = $OOCCDFirstDisp
  OOCCDUHFFirstDisp  = ERROR
  OOCCDROHFFirstDisp  = ERROR
  OOCCDTwoConFirstDisp  = ERROR

  % -------------------------------- DETCI Procedures
  % Procedures for the DETCI energy
  DETCIEnergy = ($ints $scf $transqt $detci)
  DETCIRHFEnergy = ($DETCIEnergy $done)
  DETCIROHFEnergy = ($DETCIEnergy $done)
  DETCIUHFEnergy = ERROR 
  DETCITwoConEnergy = ERROR

  % Procedures for the DETCI gradient: not yet impl, need orb response
  DETCIFirst = ERROR
  DETCIRHFFirst = ERROR
  DETCIROHFFirst = ERROR
  DETCIUHFFirst = ERROR
  DETCITwoConFirst = ERROR

  % Procedures for the optimizing geomtries with DETCI gradients
  DETCIFirstOpt =
    (repeat $nopt $DETCIFirst $geomupdate end $done)
  DETCIRHFFirstOpt = $DETCIFirstOpt
  DETCIROHFFirstOpt = ERROR
  DETCIUHFFirstOpt  = ERROR
  DETCITwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of DETCI gradients
  DETCIFirstDisp  = (repeat $ndisp $ugeom $DETCIFirst $rgeom end $done)
  DETCIRHFFirstDisp  = $DETCIFirstDisp
  DETCIUHFFirstDisp  = ERROR
  DETCIROHFFirstDisp  = ERROR
  DETCITwoConFirstDisp  = ERROR

  % Procedures for displacements of energies
  DETCIEnergyDisp = (repeat $ndisp $ugeom $DETCIEnergy $rgeom end $done)
  DETCIRHFEnergyDisp = $DETCIEnergyDisp
  DETCIROHFEnergyDisp = $DETCIEnergyDisp
  DETCIUHFEnergyDisp = ERROR
  DETCITwoConEnergyDisp = ERROR

  % Procedures for optimization via energy points
  DETCIEnergyOpt = (repeat $nopt $DETCIEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $DETCIEnergy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  DETCIRHFEnergyOpt = $DETCIEnergyOpt 
  DETCIROHFEnergyOpt = $DETCIEnergyOpt 
  DETCIUHFEnergyOpt = ERROR
  DETCITwoConEnergyOpt = $DETCIEnergyOpt

  % -------------------------------- DETCAS Procedures
  % Procedures for the DETCAS energy
  DETCASEnergy = ($ints $scf $detcasman)
  DETCASRHFEnergy = ($DETCASEnergy $done)
  DETCASROHFEnergy = ($DETCASEnergy $done)
  DETCASUHFEnergy = ERROR
  DETCASTwoConEnergy = ERROR

  % Procedures for the DETCAS gradient
  DETCASFirst = 
  ($ints $scf $detcasman $backtransqt $oeprop $deriv)
  DETCASRHFFirst = ($DETCASFirst $done)
  DETCASROHFFirst = ($DETCASFirst $done)
  DETCASUHFFirst = ERROR
  DETCASTwoConFirst = ERROR

  % Procedures for the optimizing geomtries with DETCAS gradients
  DETCASFirstOpt =
    (repeat $nopt $DETCASFirst $geomupdate end $done)
  DETCASRHFFirstOpt = $DETCASFirstOpt
  DETCASROHFFirstOpt = $DETCASFirstOpt
  DETCASUHFFirstOpt  = ERROR
  DETCASTwoConFirstOpt  = ERROR

  % Procedures for the finite displacements of DETCAS gradients
  DETCASFirstDisp  = (repeat $ndisp $ugeom $DETCASFirst $rgeom end $done)
  DETCASRHFFirstDisp  = $DETCASFirstDisp
  DETCASROHFFirstDisp  = $DETCASFirstDisp
  DETCASUHFFirstDisp  = ERROR
  DETCASTwoConFirstDisp  = ERROR

  % Procedures for optimization via DETCAS energy points
  DETCASEnergyOpt = (repeat $nopt $DETCASEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $DETCASEnergy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  DETCASRHFEnergyOpt = $DETCASEnergyOpt
  DETCASROHFEnergyOpt = $DETCASEnergyOpt
  DETCASUHFEnergyOpt = ERROR
  DETCASTwoConEnergyOpt = $DETCASEnergyOpt

  % Procedures for symmetric frequencies via finite differences of gradients
  DETCASFirstSymm_Freq  = 
    ($input $DETCASEnergy $findif_disp_symm repeat NUM_DISP 
     $findif_next $DETCASFirst $findif_grad end 
     $findif_freq_grad_symm $done)
  DETCASRHFFirstSymm_Freq  = $DETCASFirstSymm_Freq
  DETCASROHFFirstSymm_Freq  = $DETCASFirstSymm_Freq
  DETCASUHFFirstSymm_Freq  = $DETCASFirstSymm_Freq
  DETCASTwoConFirstSymm_Freq  = $DETCASFirstSymm_Freq

  % Procedures for frequencies via finite differences of gradients
  DETCASFirstFreq  = 
    ($input $DETCASEnergy $findif_disp repeat NUM_DISP 
     $findif_next $DETCASFirst $findif_grad end 
     $findif_freq_grad $done)
  DETCASRHFFirstFreq  = $DETCASFirstFreq
  DETCASROHFFirstFreq  = $DETCASFirstFreq
  DETCASUHFFirstFreq  = $DETCASFirstFreq
  DETCASTwoConFirstFreq  = $DETCASFirstFreq


  % Procedures for the direct MP2 energy
  MP2Energy = ($ints $scf $mp2_direct)
  MP2RHFEnergy = ($MP2Energy $done)
  MP2ROHFEnergy = ERROR
  MP2UHFEnergy = ERROR
  MP2TwoConEnergy = ERROR

  % Procedures for optimization via MP2 energy points
  MP2EnergyOpt = (repeat $nopt $MP2Energy $findif_disp_symm 
    repeat $ndisp $findif_next $MP2Energy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  MP2RHFEnergyOpt = $MP2EnergyOpt
  MP2ROHFEnergyOpt = ERROR
  MP2UHFEnergyOpt = ERROR
  MP2TwoConEnergyOpt = ERROR
) 

