    6 1140
         .0000000000         .0318210286        -.2587933000
         .5735139040        -.6637485437         .0000000000
         .0000000000         .1174306771         .0022637345
        -.0241456846         .0000000000        -.0002616632
        -.0080635555         .0203210168         .0000000000
         .0088662859        -.0005619801         .0000000000
         .0000000000        -.0001507157         .0000000000
         .0000000000        -.0008489247        -.0052363464
        -.0100931747         .0000000000         .0009402110
         .0013465043         .0000000000         .0131479577
        -.0365116765         .0000000000         .0000000000
         .0035278391         .0000000000         .0000000000
         .0165067295        -.0171628287         .0000000000
         .0000000000         .0108679445         .0000000000
         .0000000000         .0002511701         .0000000000
         .0000000000        -.0015397646         .0031255156
        -.0034937481         .0000000000        -.0010721431
         .0001928078         .0000000000        -.0004837071
        -.0000148109         .0000000000        -.0016261240
         .0026330635        -.0018423589         .0000000000
        -.0026330635         .0018423589         .0000000000
        -.0000833982         .0000305634         .0000000000
        -.0002902575        -.0010889177         .0000000000
         .0000000000         .0062201455         .0000000000
         .0000000000        -.0008641208         .0000000000
         .0000000000         .0022242573         .0000000000
         .0000000000        -.0011668886         .2591094541
        -.5392138581         .0000000000        -.0040981944
        -.0025142079         .0000000000        -.0084256685
         .0165067295         .0000000000         .0002473678
         .0002902575         .0000000000        -.2450613942
        -.5348237190         .6461069476         .0000000000
         .0176366065        -.0207643339         .0000000000
        -.0075347207         .0171628287         .0000000000
         .0034640683         .0010889177         .0000000000
         .5233528337        -.6444619852         .0000000000
         .0000000000         .0000000000        -.1070761836
         .1585960729         .0000000000         .0000000000
         .0000000000         .0215340699         .0000000000
         .0000000000         .0000000000        -.0196998103
         .0000000000         .0000000000         .0078964412
        -.0114650416         .0000000000        -.0157849561
         .0217993785         .0000000000         .0000000000
         .0000000000         .0042904880         .0000000000
         .0000000000         .0012337863         .0000000000
         .0000000000         .0000000000        -.0108679445
         .0000000000         .0000000000        -.0002511701
         .0000000000         .0000000000         .0091978455
         .0000000000         .0000000000         .0004087429
         .0000000000         .0000000000        -.0053514944
         .0102120609         .0000000000         .0000000000
         .0000000000         .0077018362         .0000000000
         .0000000000        -.0016769937         .0000000000
         .0000000000         .0005482002         .0000000000
         .0000000000         .0000000000         .0008641208
         .0000000000         .0000000000        -.0062201455
         .0000000000         .0000000000        -.0001976442
         .0000000000         .0000000000         .0023309300
         .0021625550         .0000000000        -.0023309300
        -.0021625550         .0000000000        -.0018548909
         .0015915464         .0000000000        -.0032900976
         .0066110377         .0000000000         .0000000000
         .0000000000         .0759522972         .0000000000
         .0000000000         .0109394873         .0000000000
         .0000000000        -.0053514944         .0000000000
         .0000000000         .0032900976         .0000000000
         .0000000000         .0000000000        -.1297316209
         .0000000000         .0000000000         .0007734092
         .0000000000         .0000000000        -.0102120609
         .0000000000         .0000000000        -.0066110377
         .0000000000         .0000000000         .0940419434
        -.1466267633         .0000000000        -.0102179032
         .0027298098         .0000000000         .0000779241
         .0015397646         .0000000000        -.0016787582
         .0011668886         .0000000000        -.0816727412
         .1408902298         .0000000000        -.0188637161
        -.0169117939        -.0135023863         .0000000000
         .0000000000        -.0069451956         .0030505377
        -.0033536375         .0000000000        -.0289311817
         .0255447728         .0123958693         .0000000000
        -.2642923612        -.5620678752         .0000000000
         .0000000000         .0138191409         .0000000000
         .0000000000         .0707084032         .0031802020
        -.0053174694         .0000000000        -.0031802020
         .0053174694         .0000000000        -.0044501404
        -.0031255156        -.0034937481         .0000000000
         .0010721431         .0001928078         .0000000000
        -.0002473678         .0034640683         .0000000000
         .0000000000         .0077018362         .0000000000
         .0000000000        -.0016769937         .0000000000
         .0000000000        -.0016787582        -.0006543636
         .0000000000         .0000000000         .0101876509
         .0000000000         .0000000000        -.0001762663
         .0001909092         .0000000000        -.0045903773
        -.0009402110        -.0013465043         .0000000000
         .0052363464         .0100931747         .0000000000
        -.0000575533         .0001419403         .0000000000
         .0084256685         .0075347207         .0000000000
         .0000000000        -.0012337863         .0000000000
         .0000000000        -.0042904880         .0000000000
         .0000000000        -.0016041868         .0000000000
         .0000000000        -.0000779241        -.0001788716
         .0012878576         .0000000000         .0001788716
         .0012878576         .0000000000         .0001762663
         .0004837071         .0000000000        -.0001762663
         .0004837071         .0000000000         .0001992696
        -.0004690578         .0034325614         .0000000000
         .0022280551         .0001721652         .0000000000
         .0000575533        -.0000148109         .0000000000
        -.0001909092         .0000833982         .0000000000
        -.0017715647        -.0020950688         .0000000000
         .0000000000        -.0024025078         .0000000000
         .0000000000        -.0026077651         .0000000000
         .0000000000         .0005482002         .0000000000
         .0000000000         .0018548909         .0000000000
         .0000000000        -.0005504648         .0134662117
         .0242950433         .0000000000         .0186943234
         .2321422614         .0000000000         .0044501404
         .0016261240         .0000000000        -.0045903773
        -.0131479577         .0000000000        -.0001992696
         .0001459233         .0000000000        -.0318210286
        -.0002616632        -.0088662859        -.0005619801
         .0000000000         .0000000000        -.0008489247
         .0022637345         .0080635555         .0000000000
        -.2587933000         .0241456846         .0203210168
         .0000000000        -.5735139040        -.6637485437
         .0000000000         .0000000000        -.0001507157
         .0000000000         .0000000000         .1174306771
        -.0010721431        -.0001928078         .0000000000
         .0031255156         .0034937481         .0000000000
        -.0016261240         .0026330635         .0018423589
         .0000000000        -.0026330635        -.0018423589
         .0000000000         .0002902575        -.0010889177
         .0000000000         .0000000000        -.0008641208
         .0000000000         .0000000000         .0062201455
         .0000000000         .0000000000        -.0011668886
         .0009402110        -.0013465043         .0000000000
        -.0052363464         .0100931747         .0000000000
        -.0004837071         .0000833982         .0000000000
         .0131479577        -.0035278391         .0000000000
         .0000000000         .0365116765         .0000000000
         .0000000000         .0000148109         .0000305634
         .0000000000        -.0165067295        -.0171628287
         .0000000000         .0000000000         .0002511701
         .0000000000         .0000000000         .0108679445
         .0000000000         .0000000000         .0022242573
         .0000000000         .0000000000        -.0015397646
         .0022280551        -.0001721652         .0000000000
        -.0004690578        -.0034325615         .0000000000
        -.0001909092        -.0000833982         .0000000000
         .0000575533         .0000148109         .0000000000
         .0001459233         .0032519834        -.0008370617
         .0000000000        -.0032519834        -.0008370617
         .0000000000        -.0001419403        -.0000305634
         .0000000000         .0001419403        -.0000305634
         .0000000000         .0015782452         .0008676251
         .0000000000         .0000000000         .0008391819
         .0000000000         .0000000000        -.0046364305
         .0000000000         .0000000000         .0001976442
         .0000000000         .0000000000        -.0015915464
         .0000000000         .0000000000         .0003000704
        -.0040981944         .0025142079         .0000000000
         .2591094541         .5392138581         .0000000000
         .0002473678        -.0002902575         .0000000000
        -.0084256685        -.0165067295         .0000000000
        -.0017715647        -.0015782452         .0000000000
        -.2450613942        -.0176366065        -.0207643339
         .0000000000         .5348237190         .6461069476
         .0000000000        -.0034640683         .0010889177
         .0000000000         .0075347207         .0171628287
         .0000000000         .0020950688         .0008676251
         .0000000000        -.5233528337        -.6444619852
         .0000000000         .0000000000         .0000000000
         .0157849561         .0217993785         .0000000000
         .0000000000         .0000000000        -.0078964412
         .0000000000         .0000000000         .0000000000
        -.0114650416         .0000000000         .0000000000
        -.0215340699        -.0196998103         .0000000000
         .1070761836         .1585960729         .0000000000
         .0000000000         .0000000000         .0016769937
         .0000000000         .0000000000        -.0077018362
         .0000000000         .0000000000         .0000000000
        -.0062201455         .0000000000         .0000000000
         .0008641208         .0000000000         .0000000000
         .0023309300        -.0021625550         .0000000000
        -.0023309300         .0021625550         .0000000000
         .0032900976         .0066110377         .0000000000
         .0000000000         .0000000000        -.0012337863
         .0000000000         .0000000000        -.0042904880
         .0000000000         .0000000000         .0018548909
         .0000000000         .0000000000         .0000000000
        -.0002511701         .0000000000         .0000000000
        -.0108679445         .0000000000         .0000000000
         .0015915464         .0000000000         .0000000000
        -.0004087429         .0000000000         .0000000000
        -.0091978455         .0000000000         .0000000000
        -.0005482002        -.0001976442         .0000000000
         .0053514944         .0102120609         .0000000000
         .0000000000         .0000000000         .0026077651
         .0000000000         .0000000000         .0024025078
         .0000000000         .0000000000        -.0018548909
         .0000000000         .0000000000        -.0005482002
         .0000000000         .0000000000         .0000000000
        -.0046364305         .0000000000         .0000000000
         .0008391819         .0000000000         .0000000000
        -.0015915464         .0000000000         .0000000000
         .0001976442         .0000000000         .0000000000
        -.0063909765        -.0026668231         .0000000000
         .0063909765        -.0026668231         .0000000000
         .0016041868        -.0022242573         .0000000000
        -.0016041868        -.0022242573         .0000000000
        -.0031576467         .0048910804         .0000000000
         .0000000000         .0000000000        -.0109394873
         .0000000000         .0000000000        -.0759522972
         .0000000000         .0000000000        -.0032900976
         .0000000000         .0000000000         .0053514944
         .0000000000         .0000000000         .0031576467
         .0000000000         .0000000000         .0000000000
         .0007734092         .0000000000         .0000000000
        -.1297316209         .0000000000         .0000000000
        -.0066110377         .0000000000         .0000000000
        -.0102120609         .0000000000         .0000000000
         .0048910804         .0000000000         .0000000000
         .0102179032         .0027298098         .0000000000
        -.0940419434        -.1466267633         .0000000000
         .0016787582         .0011668886         .0000000000
        -.0000779241         .0015397646         .0000000000
         .0005504648         .0003000704         .0000000000
         .0816727412         .1408902298         .0000000000
