    -.015436    -.017301     .000000     .000940     .001599     .000000
     .000000     .000000    -.041115     .000000     .000000     .001608
     .000000     .000000     .030392     .000000     .000000    -.009843
     .000000     .000000     .004386     .000000     .000000     .014573
    -.012929     .034403     .000000    -.146084     .126067     .000000
     .001530    -.000354     .000000     .151167    -.143740     .000000
    -.005893    -.000940     .000000     .012210    -.015436     .000000
    -.003308     .005473     .000000     .132197    -.304140     .000000
     .000354     .001593     .000000    -.143740     .312777     .000000
    -.000940     .001599     .000000     .015436    -.017301     .000000
     .000000     .000000     .001608     .000000     .000000    -.041115
     .000000     .000000    -.009843     .000000     .000000     .030392
     .000000     .000000     .014573     .000000     .000000     .004386
    -.146084     .126067     .000000    -.012929     .034403     .000000
     .012210    -.015436     .000000    -.005893    -.000940     .000000
     .151167    -.143740     .000000     .001530    -.000354     .000000
     .132197    -.304140     .000000    -.003308     .005473     .000000
     .015436    -.017301     .000000    -.000940     .001599     .000000
    -.143740     .312777     .000000     .000354     .001593     .000000
     .000000     .000000    -.041115     .000000     .000000     .001608
     .000000     .000000     .004386     .000000     .000000     .014573
     .000000     .000000     .030392     .000000     .000000    -.009843
    -.012929    -.034403     .000000    -.146084    -.126067     .000000
    -.005893     .000940     .000000     .012210     .015436     .000000
     .001530     .000354     .000000     .151167     .143740     .000000
     .003308     .005473     .000000    -.132197    -.304140     .000000
     .000940     .001599     .000000    -.015436    -.017301     .000000
    -.000354     .001593     .000000     .143740     .312777     .000000
     .000000     .000000     .001608     .000000     .000000    -.041115
     .000000     .000000     .014573     .000000     .000000     .004386
     .000000     .000000    -.009843     .000000     .000000     .030392


 PRINTING OF CUBIC FORCE CONSTANTS TO OUTPUT FILE SUPPRESSED.
 LPRT(1,NPRT)=  0


 PRINTING OF QUARTIC FORCE CONSTANTS TO OUTPUT FILE SUPPRESSED.
 LPRT(1,NPRT)=  0
******************************************************************************
tstop called on gobryas.ccqc.uga.edu
Fri Aug 11 13:34:58 1995

user time   =      91.45 seconds
system time =       8.08 seconds
total time  =        103 seconds
