   11   66
         .0037847478        -.0936397177         .0139216527
         .0002623013         .1221987910        -.0190187045
         .2539674356        -.0231878272        -.0057866911
        -.5556872483         .0855261807         .0187624759
        -.0028197636         .2530173653        -.0832587228
        -.1926934564         .1139182109         .0307174439
         .0075735189        -.2408799709         .0540187863
         .1750840911         .6677529718         .0207373679
        -.1655039368        1.3091759891         .0664355272
         .0498025616        -.0715681204        -.0285566148
        -.0330098774        -.1595285927        -.0516330768
         .0018527328         .0076046988        -.0005319423
        -.0008281306         .0111788578         .0006802123
        -.3673814811        -.3478984421        -.0056392562
         .4727147637        -.4542991570        -.0005718745
         .1200454253        -.2633638174         .0109247448
        -.2603496676        -.4581744171        -.0658638739
        -.0057189115        -.0825614852        -.1258209660
         .0759734331        -.0207373679        -.6726498377
        -.0532321851         .0664355272        1.1636631127
         .0278415067         .0516046435         .1309450390
         .0030504068        -.0154307267        -.3393622287
        -.0062199581         .0737065755        -.0121601914
         .0013059485         .0399683136        -.0081885923
        -.0997239891        -.0357171532         .2321185835
         .1059358033        -.0375511217        -.2893778611
         .0089180626         .0036414331         .2239982270
        -.0581301171        -.0433586381        -.3031652850
         .0029562065         .0088802967         .0015264472
        -.2668139983         .0330098774         .0030504068
         .2134853356         .0498025616         .0278415067
         .2682385509        -.0022956702        -.0546576309
        -.2258364774        -.0201698413         .0126035906
         .0006527819        -.0012734920        -.0003337127
        -.0000805809        -.0026731879         .0003385565
         .0056972306        -.0446872472         .1327230778
        -.0058331851        -.0352576135        -.1042183103
         .0473005571         .0094114482        -.0996569987
        -.0397664209         .0052528681         .0807830672
         .0057125019         .0308212758        -.0219853492
         .0185954045        -.1595285927         .0154307267
        -.0312329091        -.0715681204         .0516046435
        -.0022956702         .9500070020        -.0159446284
         .0201698413        -.5528619086        -.0652396226
        -.0007727851        -.0121178942        -.0024379658
        -.0002810223        -.0051269594        -.0012897286
         .0224614782        -.0529330462         .0744996221
        -.0256151048        -.0460201297        -.0578479522
        -.0722915492        -.0441255550         .0986840657
         .0655498148        -.0365460716        -.0754738110
         .0072199973        -.0042221366        -.0362159308
         .0248073117         .0516330768        -.3393622287
         .0052972989        -.0285566148         .1309450390
        -.0546576309        -.0159446284         .5524775092
         .0126035906         .0652396226        -.2891252533
        -.0007684576        -.0118492586        -.0016929434
         .0000276237        -.0019709158         .0003527634
         .0160930271        -.0166085030         .0285186552
        -.0124721905        -.0213666231        -.0341740607
        -.0170923498        -.0059585677         .0010551025
         .0189417796        -.0103954515        -.0127786524
         .0029562065        -.0088802967         .0015264472
         .2134853356        -.0498025616         .0278415067
        -.2668139983        -.0330098774         .0030504068
        -.2258364774         .0201698413         .0126035906
         .2682385509         .0022956702        -.0546576309
         .0006527819         .0012734920        -.0003337127
        -.0000805809         .0026731879         .0003385565
        -.0058331851         .0352576135        -.1042183103
         .0056972306         .0446872472         .1327230778
        -.0397664209        -.0052528681         .0807830672
         .0473005571        -.0094114482        -.0996569987
        -.0057125019         .0308212758         .0219853492
         .0312329091        -.0715681204        -.0516046435
        -.0185954045        -.1595285927        -.0154307267
        -.0201698413        -.5528619086         .0652396226
         .0022956702         .9500070020         .0159446284
         .0007727851        -.0121178942         .0024379658
         .0002810223        -.0051269594         .0012897286
         .0256151048        -.0460201297         .0578479522
        -.0224614782        -.0529330462        -.0744996221
        -.0655498148        -.0365460716         .0754738110
         .0722915492        -.0441255550        -.0986840657
         .0072199973         .0042221366        -.0362159308
         .0052972989         .0285566148         .1309450390
         .0248073117        -.0516330768        -.3393622287
         .0126035906        -.0652396226        -.2891252533
        -.0546576309         .0159446284         .5524775092
        -.0007684576         .0118492586        -.0016929434
         .0000276237         .0019709158         .0003527634
        -.0124721905         .0213666231        -.0341740607
         .0160930271         .0166085030         .0285186552
         .0189417796         .0103954515        -.0127786524
        -.0170923498         .0059585677         .0010551025
        -.2135851546         .0000000000         .1495624694
         .0037847478        -.0018527328        -.0062199581
         .0037847478         .0018527328        -.0062199581
         .0006527819        -.0007727851        -.0007684576
         .0006527819         .0007727851        -.0007684576
         .2234649371         .0000000000        -.1607705307
        -.0224015476         .0000000000         .0246016700
         .0016370790         .0004230872         .0001009055
         .0016370790        -.0004230872         .0001009055
         .0001862739        -.0001128224         .0001907059
         .0001862739         .0001128224         .0001907059
         .0000000000        -.2466509310         .0000000000
         .0936397177         .0076046988        -.0737065755
        -.0936397177         .0076046988         .0737065755
        -.0012734920        -.0121178942        -.0118492586
         .0012734920        -.0121178942         .0118492586
         .0000000000         .2408706733         .0000000000
         .0000000000         .0018055830         .0000000000
        -.0018911148         .0115833839         .0052562249
         .0018911148         .0115833839        -.0052562249
        -.0020398060        -.0050828513        -.0075285265
         .0020398060        -.0050828513         .0075285265
         .1477442404         .0000000000        -.2045253425
         .0139216527         .0005319423        -.0121601914
         .0139216527        -.0005319423        -.0121601914
        -.0003337127        -.0024379658        -.0016929434
        -.0003337127         .0024379658        -.0016929434
        -.1607705307         .0000000000         .2157557850
        -.0125786941         .0000000000         .0152131020
        -.0006131224         .0005173409         .0014741096
        -.0006131224        -.0005173409         .0014741096
        -.0001723254        -.0009847535        -.0008427470
        -.0001723254         .0009847535        -.0008427470
        -.2995456530         .0000000000        -.1184020656
         .0002623013         .0008281306         .0013059485
         .0002623013        -.0008281306         .0013059485
        -.0000805809        -.0002810223         .0000276237
        -.0000805809         .0002810223         .0000276237
        -.0224015476         .0000000000        -.0125786941
         .3154400099         .0000000000         .1281977957
         .0011906686        -.0003103785        -.0003275884
         .0011906686         .0003103785        -.0003275884
         .0018812064        -.0005148398         .0003854982
         .0018812064         .0005148398         .0003854982
         .0000000000        -.2467222698         .0000000000
        -.1221987910         .0111788578        -.0399683136
         .1221987910         .0111788578         .0399683136
        -.0026731879        -.0051269594        -.0019709158
         .0026731879        -.0051269594         .0019709158
         .0000000000         .0018055830         .0000000000
         .0000000000         .2645819923         .0000000000
         .0012548106        -.0195685922        -.0254340550
        -.0012548106        -.0195685922         .0254340550
         .0023982989         .0036840410         .0063680325
        -.0023982989         .0036840410        -.0063680325
        -.1160526293         .0000000000        -.1218991264
        -.0190187045        -.0006802123        -.0081885923
        -.0190187045         .0006802123        -.0081885923
         .0003385565        -.0012897286         .0003527634
         .0003385565         .0012897286         .0003527634
         .0246016700         .0000000000         .0152131020
         .1281977957         .0000000000         .1225095409
         .0000376153        -.0022510780        -.0020298495
         .0000376153         .0022510780        -.0020298495
         .0002691145         .0005533219         .0019539201
         .0002691145        -.0005533219         .0019539201
         .0018389647         .0423458956         .0002922125
        -.5556872483        -.4727147637         .1059358033
         .2539674356        -.3673814811        -.0997239891
         .0056972306         .0224614782         .0160930271
        -.0058331851         .0256151048        -.0124721905
         .0016370790        -.0018911148        -.0006131224
         .0011906686         .0012548106         .0000376153
         .8249262926         .2440211683        -.0224019257
        -.5046936661         .1267663409         .0118659578
        -.3081488381         .1845098591        -.0758097171
         .2851052665         .1950127019         .0767963287
        -.0242858397        -.0744341446         .0018580581
        -.0855261807        -.4542991570         .0375511217
        -.0231878272        -.3478984421        -.0357171532
        -.0446872472        -.0529330462        -.0166085030
         .0352576135        -.0460201297         .0213666231
         .0004230872         .0115833839         .0005173409
        -.0003103785        -.0195685922        -.0022510780
         .2440211683         .3781425991        -.0117078282
        -.1267663409         .2656425890         .0067988809
        -.0009197363         .1767604551        -.0531180474
         .0259816815         .1630244845         .0513105851
        -.0216042705        -.0189648609         .0002389810
         .0187624759         .0005718745        -.2893778611
        -.0057866911        -.0056392562         .2321185835
         .1327230778         .0744996221         .0285186552
        -.1042183103         .0578479522        -.0341740607
         .0001009055         .0052562249         .0014741096
        -.0003275884        -.0254340550        -.0020298495
        -.0224019257        -.0117078282         .2689200245
         .0118659578        -.0067988809        -.2087107382
        -.0288798521        -.0370429072         .0114326276
         .0197662211        -.0325878854        -.0084104718
         .0018389647        -.0423458956         .0002922125
         .2539674356         .3673814811        -.0997239891
        -.5556872483         .4727147637         .1059358033
        -.0058331851        -.0256151048        -.0124721905
         .0056972306        -.0224614782         .0160930271
         .0016370790         .0018911148        -.0006131224
         .0011906686        -.0012548106         .0000376153
        -.5046936661        -.1267663409         .0118659578
         .8249262926        -.2440211683        -.0224019257
         .2851052665        -.1950127019         .0767963287
        -.3081488381        -.1845098591        -.0758097171
         .0242858397        -.0744341446        -.0018580581
         .0231878272        -.3478984421         .0357171532
         .0855261807        -.4542991570        -.0375511217
        -.0352576135        -.0460201297        -.0213666231
         .0446872472        -.0529330462         .0166085030
        -.0004230872         .0115833839        -.0005173409
         .0003103785        -.0195685922         .0022510780
         .1267663409         .2656425890        -.0067988809
        -.2440211683         .3781425991         .0117078282
        -.0259816815         .1630244845        -.0513105851
         .0009197363         .1767604551         .0531180474
        -.0216042705         .0189648609         .0002389810
        -.0057866911         .0056392562         .2321185835
         .0187624759        -.0005718745        -.2893778611
        -.1042183103        -.0578479522        -.0341740607
         .1327230778        -.0744996221         .0285186552
         .0001009055        -.0052562249         .0014741096
        -.0003275884         .0254340550        -.0020298495
         .0118659578         .0067988809        -.2087107382
        -.0224019257         .0117078282         .2689200245
         .0197662211         .0325878854        -.0084104718
        -.0288798521         .0370429072         .0114326276
         .0028944733        -.0878449787         .0008091857
        -.1926934564         .2603496676        -.0581301171
        -.0028197636         .1200454253         .0089180626
         .0473005571        -.0722915492        -.0170923498
        -.0397664209        -.0655498148         .0189417796
         .0001862739        -.0020398060        -.0001723254
         .0018812064         .0023982989         .0002691145
        -.3081488381        -.0009197363        -.0288798521
         .2851052665        -.0259816815         .0197662211
         .4265392811        -.1382628536         .0575747659
        -.2204785792         .0100970283        -.0020044851
         .0162326524        -.1164537553         .0085427282
        -.1139182109        -.4581744171         .0433586381
         .2530173653        -.2633638174         .0036414331
         .0094114482        -.0441255550        -.0059585677
        -.0052528681        -.0365460716         .0103954515
        -.0001128224        -.0050828513        -.0009847535
        -.0005148398         .0036840410         .0005533219
         .1845098591         .1767604551        -.0370429072
        -.1950127019         .1630244845         .0325878854
        -.1382628536         .3967524044        -.0498054513
        -.0100970283         .1835250826        -.0052877785
         .0142821139        -.1008396962         .0077870723
         .0307174439         .0658638739        -.3031652850
        -.0832587228         .0109247448         .2239982270
        -.0996569987         .0986840657         .0010551025
         .0807830672         .0754738110        -.0127786524
         .0001907059        -.0075285265        -.0008427470
         .0003854982         .0063680325         .0019539201
        -.0758097171        -.0531180474         .0114326276
         .0767963287        -.0513105851        -.0084104718
         .0575747659        -.0498054513         .2796086787
        -.0020044851         .0052877785        -.2006384719
         .0028944733         .0878449787         .0008091857
        -.0028197636        -.1200454253         .0089180626
        -.1926934564        -.2603496676        -.0581301171
        -.0397664209         .0655498148         .0189417796
         .0473005571         .0722915492        -.0170923498
         .0001862739         .0020398060        -.0001723254
         .0018812064        -.0023982989         .0002691145
         .2851052665         .0259816815         .0197662211
        -.3081488381         .0009197363        -.0288798521
        -.2204785792        -.0100970283        -.0020044851
         .4265392811         .1382628536         .0575747659
        -.0162326524        -.1164537553        -.0085427282
        -.2530173653        -.2633638174        -.0036414331
         .1139182109        -.4581744171        -.0433586381
         .0052528681        -.0365460716        -.0103954515
        -.0094114482        -.0441255550         .0059585677
         .0001128224        -.0050828513         .0009847535
         .0005148398         .0036840410        -.0005533219
         .1950127019         .1630244845        -.0325878854
        -.1845098591         .1767604551         .0370429072
         .0100970283         .1835250826         .0052877785
         .1382628536         .3967524044         .0498054513
         .0142821139         .1008396962         .0077870723
        -.0832587228        -.0109247448         .2239982270
         .0307174439        -.0658638739        -.3031652850
         .0807830672        -.0754738110        -.0127786524
        -.0996569987        -.0986840657         .0010551025
         .0001907059         .0075285265        -.0008427470
         .0003854982        -.0063680325         .0019539201
         .0767963287         .0513105851        -.0084104718
        -.0758097171         .0531180474         .0114326276
        -.0020044851        -.0052877785        -.2006384719
         .0575747659         .0498054513         .2796086787
