    6 5985
         .0000000000         .0067064800        -.0017457311
         .0088674752         .0000000000         .7962314782
         .0098370851         .0005595765         .0000000000
       -1.4684477479         .8797291922         .0000000000
         .0000000000         .0031072110         .0000000000
         .0000000000        -.5007962089         .0027024729
        -.0009033699         .0000000000        -.0018099284
        -.0016049816         .0000000000         .0009230244
        -.0000740869        -.0003853806         .0000000000
        -.0014800886         .0009164006         .0000000000
         .0001138798         .0004967430         .0000000000
         .0000000000        -.0036480925         .0000000000
         .0000000000         .0036719231         .0000000000
         .0000000000         .0000122470         .0242614438
        -.0225130220         .0000000000        -.8047994828
        1.4684388838         .0000000000        -.0017977449
         .0010450758         .0000000000         .7784622072
        -.0226274726         .0083004468         .0000000000
        1.4343866122        -.8856832988         .0000000000
         .0030364024        -.0013098236         .0000000000
       -1.4278915635         .8985092080         .0000000000
         .0000000000         .0000000000         .0000000000
         .0148967636         .0006986270        -.0063136272
         .0000000000         .0000000000         .0077890083
         .0000000000         .0000000000         .0000000000
        -.0005193872         .0056670063         .0000000000
         .0000000000         .0000000000         .0087188704
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0098864725         .0129105883
         .0000000000         .0000000000         .0000000000
         .0070907309         .0000000000         .0000000000
         .0000000000        -.0231469074         .0000000000
         .0000000000        -.0087803263         .0040761317
         .0116163430         .0000000000         .0000000000
        -.0053760027        -.0054731416        -.0068718733
         .0000000000         .1923015835         .0257949838
        -.0354949015         .0000000000        -.3800219317
         .5816565513         .0000000000         .0000000000
        -.0186014420         .0000000000         .0000000000
        -.1608441858         .0000000000         .0000000000
         .0000000000        -.0016749907        -.0067337416
         .0000000000         .0000000000         .0000000000
         .0010970004         .0000000000         .0000000000
         .0000000000        -.0004859323         .0000000000
         .0000000000         .0008856185         .0013013536
         .0000000000        -.0019819391        -.0019683140
         .0000000000         .0000000000         .0000000000
        -.0006376273         .0000000000         .0000000000
         .0012395209         .0000000000         .0000000000
         .0000000000         .0000000000        -.0003753475
        -.0016334775         .0000000000         .0000000000
         .0000000000        -.0041881109         .0000000000
         .0000000000         .0000000000        -.0019510793
         .0000000000         .0000000000         .0000493922
         .0042576997         .0000000000         .0013331556
        -.0011621099         .0000000000         .0000000000
         .0000000000         .0071433721         .0000000000
         .0000000000        -.0004301722         .0000000000
         .0000000000         .0000000000         .0036719231
         .0000000000         .0000000000        -.0036480925
         .0000000000         .0000000000         .0053488162
        -.0003370637         .0009774724         .0000000000
         .0000000000         .0086492415        -.0057512116
        -.0044540145         .0000000000         .0053488162
         .0044540145        -.0013438326         .0000000000
         .0003370637         .0009774724         .0000000000
         .0000000000         .0002795261         .0000000000
         .0000000000         .0086492415        -.0007436036
         .0040314181         .0000000000         .0012017915
         .0018823683         .0000000000        -.0003296732
        -.0021910710         .0004352530         .0000000000
         .0044464973         .0009197735         .0000000000
        -.0047479662        -.0025907684         .0000000000
         .0000000000        -.0055710249         .0000000000
         .0000000000        -.0007544458         .0000000000
         .0000000000         .0063660620         .0000000000
         .0000000000         .0000000000        -.0067490809
         .0084701444         .0000000000         .0000000000
         .0000000000        -.0064967023         .0000000000
         .0000000000         .0000000000         .0032313289
         .0000000000         .0000000000         .0139301804
         .0002139444         .0000000000        -.1711590842
         .3491745254         .0000000000         .0000000000
         .0000000000         .0006091525         .0000000000
         .0000000000        -.0007146235         .0000000000
         .0000000000         .0000000000        -.0017196526
         .0000000000         .0000000000        -.0005635623
         .0000000000         .0000000000         .0012017915
        -.0018823683         .0000000000        -.0007436036
        -.0040314181         .0000000000         .0002291271
         .0019702049         .0000000000         .0000000000
         .0000000000         .0123675606         .0000000000
         .0000000000         .1490433152         .0000000000
         .0000000000        -.0003296732         .0000000000
         .0000000000         .0000000000         .0000000000
         .0095290874        -.0105603987         .0000000000
         .0000000000         .0000000000        -.0036345944
         .0000000000         .0000000000         .0000000000
         .0129843771         .0000000000         .0000000000
        -.0222164951         .0225273254         .0000000000
         .3625618773        -.5397900527         .0000000000
         .0000000000         .0000000000         .0012078839
         .0000000000         .0000000000         .0022076707
         .0000000000         .0000000000         .0000000000
         .0012542811         .0000000000         .0000000000
         .0004719460         .0000000000         .0000000000
        -.0044464973         .0009197735         .0000000000
         .0021910710         .0004352530         .0000000000
        -.0019702049        -.0013847535         .0000000000
         .0000000000         .0000000000        -.0084010147
         .0000000000         .0000000000        -.3373662737
         .0000000000         .0000000000         .0047479662
         .0000000000         .0000000000         .0000000000
        -.0076824120         .0000000000         .0000000000
         .5058975342         .0000000000         .0000000000
        -.0025907684         .0000000000         .0000000000
        -.0084823710         .0050470846        -.0163432576
         .0000000000         .0000000000         .0024524659
         .0093992334         .0004613658         .0000000000
        -.1803688641        -.0255600416         .0274594131
         .0000000000         .3820789167        -.5626573607
         .0000000000         .0000000000         .0026930537
         .0000000000         .0000000000         .2062069068
         .0017797746        -.0005148475         .0000000000
        -.0008943697         .0010247441         .0000000000
         .0000707396        -.0004222799         .0001143332
         .0000000000        -.0002426911         .0009220213
         .0000000000         .0000278438         .0000122470
         .0000000000         .0000000000        -.0007544458
         .0000000000         .0000000000        -.0055710249
         .0000000000         .0000000000        -.0003005265
        -.0059722626        -.0063331628         .0000000000
         .1641723424        -.3492855224         .0000000000
        -.0006864472         .0005349249         .0000000000
        -.1509319985         .0188098621        -.0138901682
         .0000000000        -.3627129849         .5285568659
         .0000000000        -.0001822832        -.0007231571
         .0000000000         .3423300917        -.5131935520
         .0000000000         .0000000000        -.0005870195
         .0000000000         .0000000000        -.2157973355
         .0000000000         .0000000000         .0063660620
         .0000000000         .0000000000         .2235182817
         .5877781020        -.1318908106        -.7679215864
        1.5767767583         .0000000000         .0000000000
         .0000000000         .1786545966        -.3260306222
         .0000000000        -.0468743893         .0067692939
         .0200016392         .0000000000         .0000000000
        -.0128470886         .0181409968         .0030340804
         .0000000000        -.0037722724         .0134991631
        -.0282614772        -.0437118497         .0000000000
         .0000000000        -.0044252347         .0053370176
         .0101582582         .0000000000        -.0082497480
         .0224828226         .0127651280         .0000000000
        -.0266549620        -.0145889353         .0000000000
         .0000000000         .0000000000         .0148274147
        -.0214175364         .0000000000         .0000000000
         .0000000000        -.0024979553         .0000000000
         .0000000000         .0000000000         .0038450366
         .0000000000         .0000000000        -.0055363554
         .0183771411         .0000000000         .0102217623
        -.0209461592         .0000000000        -.0176344493
         .0000000000        -.0216613515         .0000000000
         .0000000000        -.0101354537         .0044349885
         .0000000000         .0000000000        -.0036592090
         .0000000000         .0026137937         .0000000000
         .0000000000        -.0006791348         .0000000000
         .0000000000        -.0043859096         .0000000000
         .0000000000         .0010730510         .0072359006
         .0067835754         .0000000000        -.0001575348
        -.0013137018         .0000000000        -.0137467604
         .0469911028        -.0049227394        -.0209545535
         .0000000000         .0000000000         .0111509805
        -.0041331175         .0005836181         .0000000000
        -.0013621385         .0006948301         .0026267650
         .0000000000        -.0004076349         .0007224384
         .0000000000         .0000000000         .0016914675
         .0000000000         .0000000000        -.0010056444
        -.0108921420         .0092034399         .0000000000
         .0009209889        -.0008199684         .0000000000
         .0022717192         .0168803780         .0069405417
         .0000000000         .0001291847        -.0009361273
         .0000000000        -.0005857900        -.0146883324
         .0000000000         .0000000000         .0000000000
        -.0143482453        -.0020955343         .0000000000
         .0000000000         .0000000000        -.0011445403
         .0000000000         .0000000000         .0000000000
        -.0012165846         .0000000000         .0000000000
        -.0042621847         .0010465609         .0000000000
         .0003463863         .0017374621         .0000000000
         .0000000000         .0000000000         .0064291128
         .0000000000         .0000000000         .0017600833
         .0000000000         .0000000000         .0000000000
        -.0007968240         .0000000000         .0000000000
        -.0002947418         .0000000000         .0000000000
         .0073699870         .0032837407         .0000000000
         .0011531866         .0009671547         .0000000000
        -.0063346770         .0014726425         .0000000000
         .0010334357         .0129877011         .0014430925
         .0000000000         .0000000000        -.0027439175
        -.0023540787        -.0104990184         .0000000000
         .0010334357        -.0104990184         .0049194986
         .0000000000         .0129877011         .0014430925
         .0000000000         .0000000000         .0013138581
         .0000000000         .0000000000        -.0027439175
        -.0006361702        -.0007882973         .0000000000
        -.0002303549         .0010149783         .0000000000
         .0007368666        -.0009016108        -.0001395491
         .0000000000         .0005526129         .0001371529
         .0000000000         .0000395413        -.0001284065
         .0000000000         .0000000000         .0006750772
         .0000000000         .0000000000        -.0002251038
         .0000000000         .0000000000        -.0000365508
         .0033703131        -.0013139798         .0000000000
        -.0011831450        -.0014013839         .0000000000
        -.0004405483         .0000770441         .0000000000
        -.0022214860        -.0022651975        -.0033916279
        -.0036507660         .0000000000         .0000000000
        -.0003459285        -.0016606284         .0032999447
         .0000000000         .0085405624        -.0003417040
         .0011085245         .0000000000         .0029714971
         .0025223286         .0000000000         .0000000000
        -.0012015665         .0000000000         .0000000000
         .0079678819         .0001939119         .0003203391
         .0000000000         .0003001359        -.0001473611
         .0000000000         .0000151740         .0002279521
        -.0001488435         .0000000000         .0003645994
        -.0008354332         .0000000000        -.0000980582
         .0001067517         .0000000000         .0000000000
         .0003081907         .0000000000         .0000000000
        -.0006229028         .0000000000         .0000000000
        -.0000824930         .0009355271        -.0021335602
         .0000000000        -.0030752120        -.0042266346
         .0000000000        -.0004361591         .0000415971
         .0000000000         .0027949142         .0017498106
         .0022172075         .0000000000        -.0047567138
        -.0012826977         .0000000000         .0001105825
         .0005019716         .0000000000         .0044593667
        -.0015923108         .0000000000         .0000000000
         .0000000000        -.0062996912        -.0063645740
         .0000000000         .0000000000         .0000000000
         .0014624033         .0000000000         .0000000000
         .0000000000         .0010969060         .0000000000
         .0000000000         .0005822091         .0000638590
         .0000000000         .0006608267         .0049252021
         .0000000000         .0000000000         .0000000000
         .0008315689         .0000000000         .0000000000
        -.0001036540         .0000000000         .0000000000
         .0000000000        -.0014831639         .0000000000
         .0000000000        -.0000806226         .0000000000
         .0000000000         .0004276186         .0013819820
         .0000000000        -.0004834111        -.0012600464
         .0000000000        -.0001857762         .0012649159
         .0000000000         .0000000000         .0000000000
        -.0014910133         .0000000000         .0000000000
         .0024710993         .0000000000         .0000000000
        -.0001718655         .0000000000         .0000000000
         .0000000000         .0010038960         .0000000000
         .0000000000        -.0059836033         .0000000000
         .0000000000         .0007425809         .0000000000
         .0000000000         .0021224391         .0023067146
         .0000000000         .0003216710        -.0049743561
         .0000000000        -.0002331464         .0000197092
         .0000000000        -.0002469572         .0032279567
         .0000000000        -.5234644038         .1120274482
         .7707332729         .0000000000         .0000000000
        -.1558262007         .0236935858         .0043017310
         .0000000000        -.0109046557        -.0119432494
         .0150079920         .0000000000        -.0099686033
         .0060032483         .0000000000         .0000000000
        -.0073118665         .0000000000         .0000000000
        -.0059126042         .0072359006        -.0067835754
         .0000000000        -.0001575348         .0013137018
         .0000000000         .0055470166        -.0314036276
        -.0053670725         .0000000000         .0039284947
        -.0000493154         .0000000000         .0078154590
        -.0163358475         .0000000000         .0000000000
         .0093742251         .0000000000         .0000000000
         .0022422409         .0000000000         .0000000000
        -.0023051251        -.0011831450        -.0014013840
         .0000000000         .0033703131        -.0013139798
         .0000000000         .0003845115         .0002180421
         .0000000000         .0000903546         .0028895463
         .0014599687         .0000000000        -.0037654629
         .0011018994         .0000000000        -.0000586922
        -.0003332450         .0000000000        -.0003746366
        -.0016035273         .0000000000         .0000000000
         .0053581543         .0000000000         .0000000000
        -.0026248517         .0000000000         .0000000000
         .0002823532         .0000000000         .0000000000
        -.0021171859         .4985429060        -.1127331996
         .0000000000        -.0195724754         .0190195950
         .0000000000        -.0137467604         .0196777616
         .0000000000        -.0022214860         .0012540167
         .0000000000        -.4609468384        -.0306515370
        -.7979345932        1.4748686883        -.8668676738
         .0000000000         .0000000000         .0000000000
        -.3319477629         .5476769652         .0000000000
        -.0016159238        -.0099693279         .0083305526
         .0000000000         .0000000000         .0201395459
         .0052986176         .0453555447         .0000000000
         .0005149393        -.0237926647        -.0050950788
        -.0016647662         .0000000000         .0000000000
        -.0260056817         .0127876908        -.0192632512
         .0000000000        -.0175635371        -.0063349059
        -.0042802995         .0000000000         .0103456034
         .0169988843         .0000000000         .0000000000
         .0000000000        -.0020259268        -.0059759739
         .0000000000         .0000000000         .0000000000
        -.0103863205         .0000000000         .0000000000
         .0000000000         .0079849660         .0000000000
         .0000000000         .0002037354        -.0101181886
         .0000000000         .0081892574         .0030726549
         .0000000000        -.0469911028        -.0049227394
         .0209545535         .0000000000         .0000000000
        -.0111509805         .0041331175         .0005836181
         .0000000000         .0013621385         .0006948301
        -.0026267650         .0000000000        -.0004076349
        -.0007224385         .0000000000         .0000000000
        -.0016914675         .0000000000         .0000000000
         .0010056444         .0314036276        -.0053670725
         .0000000000        -.0039284947        -.0000493154
         .0000000000        -.0196777616         .0236727265
         .0000000000        -.0076033087         .0000000000
         .0000000000        -.0186999194         .0034203010
         .0000000000         .0000000000        -.0025178799
         .0000000000         .0010670311         .0000000000
         .0000000000        -.0022745354         .0000000000
         .0000000000        -.0041792468         .0000000000
         .0000000000         .0025142090        -.0138870784
        -.0126191826         .0000000000        -.0005288269
         .0014533300         .0000000000         .0223352733
        -.0280891205         .0038759685         .0000000000
        -.0003302926         .0000753346         .0000000000
         .0199379384        -.0187385455         .0000000000
         .0000000000         .0000000000        -.0254521729
        -.0040796059         .0000000000         .0000000000
         .0000000000         .0085834669         .0000000000
         .0000000000         .0000000000        -.0026078669
         .0000000000         .0000000000         .0046267237
        -.0008493149         .0000000000        -.0035454679
         .0017947690         .0000000000         .0000000000
         .0000000000         .0116484919         .0000000000
         .0000000000         .0006273012         .0000000000
         .0000000000         .0000000000         .0116143957
         .0000000000         .0000000000         .0009389252
         .0000000000         .0000000000         .0213804636
         .0052785841         .0000000000        -.0030890116
         .0017824235         .0000000000        -.0126842030
        -.0003275806         .0000000000         .0085405624
         .0029714971         .0025223286         .0000000000
         .0000000000         .0079678819        -.0016606284
        -.0003417040         .0000000000        -.0022651975
         .0032999447         .0011085245         .0000000000
        -.0033916279        -.0036507660         .0000000000
         .0000000000        -.0012015665         .0000000000
         .0000000000        -.0003459285        -.0003393951
         .0006423031         .0000000000        -.0000931595
         .0004449357         .0000000000         .0002361298
         .0003405646        -.0008409256         .0000000000
         .0000776163         .0009366499         .0000000000
        -.0006403034         .0003211973         .0000000000
         .0000000000         .0007936955         .0000000000
         .0000000000         .0000455502         .0000000000
         .0000000000         .0002938088        -.0037654629
         .0011018994         .0000000000         .0028895463
         .0014599687         .0000000000         .0000552288
        -.0000129339         .0000000000         .0012540167
        -.0024009500        -.0019018979         .0004496681
         .0000000000         .0000000000         .0005199503
         .0020771719         .0018290615         .0000000000
        -.0024009500         .0018290615         .0007269543
         .0000000000        -.0019018979         .0004496681
         .0000000000         .0000000000        -.0018841571
         .0000000000         .0000000000         .0005199504
         .0010066577         .0010830923         .0000000000
        -.0001409404         .0001243130         .0000000000
        -.0002497929         .0001265453        -.0006078297
         .0000000000         .0002230626         .0005284176
         .0000000000        -.0003530191         .0001783183
         .0000000000         .0000000000         .0001869630
         .0000000000         .0000000000        -.0011668347
         .0000000000         .0000000000        -.0000666968
        -.0022198921        -.0006717966         .0000000000
         .0016779530        -.0004627724         .0000000000
        -.0002845713        -.0003361499         .0000000000
        -.0006121618         .0011385999        -.0016993713
         .0000000000        -.0014153714         .0006021610
         .0000000000        -.0003207333         .0001037422
         .0000000000         .0008585643        -.0010779869
         .0000000000         .0000000000         .0000000000
        -.0035113623         .0038021460         .0000000000
         .0000000000         .0000000000        -.0003083082
