    6 5985
         .0192696088         .0000000000        -.0175710343
         .0063412635        -.0042915454         .0000000000
        -.0103519610         .0170101303         .0000000000
         .0000000000         .0000000000         .0020259268
        -.0059702579         .0000000000         .0000000000
         .0000000000         .0103863205         .0000000000
         .0000000000         .0000000000         .0079792502
         .0000000000         .0000000000        -.0002037355
        -.0101239044         .0000000000        -.0081892574
         .0030783707         .0000000000        -.0717714349
         .8040375510        1.5071043770         .0000000000
         .0000000000        -.3185839025         .0062407197
        -.0297320529         .0000000000         .0030024993
         .0113216065        -.0265611151         .0000000000
         .0081152291         .0010269331         .0000000000
         .0000000000        -.0162073623         .0000000000
         .0000000000         .0080126507         .0728959892
        -.7824554435         .0000000000        -.0057171914
        -.0192560599         .0000000000        -.0715691335
         .7962387797        1.4684614389         .8797243978
         .0000000000         .0000000000        -.5008018911
        -.0017530326        -.0098507760         .0000000000
        -.0270898795        -.0088811662         .0005643708
         .0000000000        -.0113818910        -.0068554002
         .0000000000         .0000000000         .0031128939
         .0000000000         .0000000000         .0067007970
        -.8048072921       -1.4684313496         .0000000000
         .0242692531         .0225054878         .0000000000
         .7784669265       -1.4343759991        -.8856715850
         .0000000000         .0226168596         .0082887328
         .0000000000        1.4278463394         .8985140674
         .0000000000         .0000000000         .0000000000
         .0000000000         .1923281187         .3800341127
         .5816508354         .0000000000         .0000000000
        -.1608839878         .0000000000         .0000000000
         .0000000000        -.0054996768        -.0258071649
         .0000000000         .0000000000         .0000000000
        -.0087537909         .0000000000         .0000000000
         .0000000000         .0000000000         .0068596922
        -.0354891857         .0000000000         .0000000000
         .0000000000        -.0040639506         .0000000000
         .0000000000         .0000000000         .0116106274
         .0000000000         .0000000000         .0086923354
        -.0071029120        -.0231411918         .0000000000
         .0000000000        -.0185616393        -.0004928521
         .0098986536         .0000000000         .0148702285
        -.0056548252         .0129048726         .0000000000
        -.0007108081        -.0063079114         .0000000000
         .0000000000        -.0054158053         .0000000000
         .0000000000         .0078288108         .0000000000
         .0000000000         .0000000000        -.1711228968
        -.3491476809         .0000000000         .0000000000
         .0000000000         .0138939931         .0000000000
         .0000000000         .0000000000        -.0002407888
         .0000000000         .0000000000        -.0065328895
        -.0032581733         .0000000000        -.0067128935
        -.0084432999         .0000000000         .0000000000
         .0000000000         .1490808656         .0000000000
         .0000000000         .0123300101         .0000000000
         .0000000000         .0000000000         .0000000000
        -.3625484551        -.5397910123         .0000000000
         .0000000000         .0000000000         .0222030728
         .0000000000         .0000000000         .0000000000
         .0225282849         .0000000000         .0000000000
         .0036211721         .0129853366         .0000000000
        -.0095156652        -.0105613581         .0000000000
         .0000000000         .0000000000         .3374062754
         .0000000000         .0000000000         .0083610131
         .0000000000         .0000000000         .0000000000
         .5059034054         .0000000000         .0000000000
        -.0076882831         .0000000000         .0000000000
        -.1803414719        -.3820520722        -.5626448016
         .0000000000         .0000000000         .2061387812
         .0093718414         .0255331971         .0000000000
        -.0084549790        -.0004882102         .0274468540
         .0000000000        -.0050202401        -.0163306984
         .0000000000         .0000000000         .0027611792
         .0000000000         .0000000000         .0023843403
         .1641944884         .3493334377         .0000000000
        -.0059944087         .0062852475         .0000000000
        -.1510421210         .3627288120         .5285759173
         .0000000000        -.0188256892        -.0139092194
         .0000000000        -.3424214327        -.5132203654
         .0000000000         .0000000000        -.2158700954
         .0000000000         .0000000000        -.0005142596
         .0000000000         .0000000000         .2237596812
        -.0037722724        -.0082561056        -.0266624592
        -.0145793989         .0000000000         .0000000000
         .0000000000         .0101952269        -.0209339778
         .0000000000         .0181409968         .0053433752
         .0224903198         .0000000000         .0000000000
        -.0055098201        -.0468743893         .0134928055
         .0000000000         .5877781020         .0030404380
         .0101657555         .0127555916         .0000000000
         .0000000000         .0183649599         .0067629363
        -.0282689744         .0000000000        -.1318844532
         .0199941419        -.0437023132         .0000000000
        -.7679140892        1.5767672222         .0000000000
         .0000000000         .0000000000        -.0024714201
         .0038328553         .0000000000         .0000000000
         .0000000000         .0148008794         .0000000000
         .0000000000         .0000000000        -.0214053550
         .0000000000         .0000000000        -.0128736239
        -.0044130534         .0000000000         .1786811319
        -.3260428038         .0000000000        -.0008321375
        -.0001063675        -.0026116048         .0000000000
         .0000000000         .0028929858         .0029527390
         .0036060870         .0000000000        -.0008321375
        -.0036060870        -.0044215271         .0000000000
         .0001063675        -.0026116049         .0000000000
         .0000000000        -.0019404632         .0000000000
         .0000000000         .0028929857        -.0048202820
        -.0045781705         .0000000000         .0035662056
        -.0029033450         .0000000000        -.0020577398
         .0010397429         .0058052969        -.0004077177
         .0000000000         .0000000000         .0036194313
        -.0000718459        -.0058837622         .0000000000
         .0018943075        -.0042990917         .0006640080
         .0000000000         .0004475645        -.0013689036
         .0000000000         .0000000000         .0008752366
         .0000000000         .0000000000         .0010669025
         .0004542760         .0031503328         .0000000000
        -.0035141095         .0027955603         .0000000000
         .0049306696        -.0018203651         .0015983651
         .0000000000         .0027129095         .0009099865
         .0000000000        -.0017695788        -.0030192379
         .0000000000         .0000000000         .0000000000
        -.0020005359         .0019683140         .0000000000
         .0000000000         .0000000000         .0009042153
         .0000000000         .0000000000         .0000000000
        -.0013013537         .0000000000         .0000000000
         .0011155973         .0004859324         .0000000000
        -.0016935875         .0067337416         .0000000000
         .0000000000         .0000000000        -.0007096127
         .0000000000         .0000000000         .0006041417
         .0000000000         .0000000000         .0000000000
        -.0021834960         .0000000000         .0000000000
        -.0012320586         .0000000000         .0000000000
        -.0008930110        -.0010084830         .0000000000
         .0017784158         .0004985864         .0000000000
        -.0006517567         .0001580091         .0000000000
        -.0108984978        -.0099549123         .0060013130
         .0000000000         .0000000000        -.0058628981
         .0236874279        -.0119569403         .0000000000
        -.5234582460         .0042880401         .0150099273
         .0000000000         .1120411394         .7707313376
         .0000000000         .0000000000        -.0073615726
         .0000000000         .0000000000        -.1557764946
         .0035662056         .0029033451         .0000000000
        -.0048202821         .0045781704         .0000000000
         .0030191937        -.0002036555        -.0027895186
         .0000000000         .0013161760         .0006030365
         .0000000000        -.0023689000         .0008938084
         .0000000000         .0000000000         .0012535666
         .0000000000         .0000000000        -.0006516730
         .0000000000         .0000000000         .0000280311
        -.0195861598         .0190162534         .0000000000
         .4985565905        -.1127298582         .0000000000
        -.0020577397         .0012158280         .0000000000
        -.4609746840         .0005149393        -.0175710343
         .0103519610         .0170101303         .0000000000
         .0000000000         .0000000000         .0081892574
         .0030783704         .0000000000         .0052986176
         .0127951880        -.0063412634         .0000000000
         .0000000000         .0002037354        -.0016159238
        -.0238001619         .0000000000        -.0306515370
         .0453630419        -.0192696088        -.0042915453
         .0000000000         .0000000000        -.0101239043
        -.0099768252        -.0050887213         .0000000000
        -.7979270959         .0083369101        -.0016535203
         .0000000000        1.4748623307        -.8668789196
         .0000000000         .0000000000         .0000000000
        -.0103863205         .0079792501         .0000000000
         .0000000000         .0000000000        -.0020259268
         .0000000000         .0000000000         .0000000000
        -.0059702577         .0000000000         .0000000000
         .0201395459        -.0259999653         .0000000000
        -.3319477629         .5476712478         .0000000000
        -.0018943075         .0004475644         .0013689036
         .0000000000         .0000000000        -.0010669026
         .0000718459        -.0042990917         .0000000000
        -.0010397430        -.0058837623        -.0006640080
         .0000000000         .0058052969         .0004077177
         .0000000000         .0000000000        -.0008752366
         .0000000000         .0000000000        -.0036194313
        -.0013161761         .0006030365         .0000000000
         .0002036555        -.0027895187         .0000000000
        -.0012158279         .0042167017        -.0005760363
        -.0040260015         .0000000000         .0000000000
        -.0026894225        -.0065628032         .0007334480
         .0000000000         .0042167017        -.0007334481
         .0035743937         .0000000000         .0005760363
        -.0040260016         .0000000000         .0000000000
         .0009415177         .0000000000         .0000000000
        -.0026894226         .0016481373         .0000418778
         .0000000000         .0001054127         .0009061875
         .0000000000         .0015416250         .0014765508
         .0009229327         .0000000000         .0000776246
        -.0003919126         .0000000000        -.0010185581
        -.0013401345         .0000000000         .0000000000
         .0000000000        -.0013465778        -.0011517034
         .0000000000         .0000000000         .0000000000
        -.0000359700         .0000000000         .0000000000
         .0000000000         .0042472933         .0000000000
         .0000000000         .0042015332        -.0019614857
         .0000000000         .0003619252        -.0016230712
         .0000000000         .0000000000         .0000000000
         .0005719098         .0000000000         .0000000000
         .0017113051         .0000000000         .0000000000
         .0000000000         .0004733790         .0000000000
         .0000000000         .0012528481         .0000000000
         .0000000000         .0002268640         .0009175781
         .0000000000         .0004381070         .0001187763
         .0000000000        -.0004983051        -.0007400368
         .0000000000        -.0030024993         .0081152291
        -.0010269331         .0000000000         .0000000000
        -.0080126507        -.0062407197         .0113216065
         .0000000000         .0717714349        -.0297320529
         .0265611151         .0000000000         .8040375510
       -1.5071043770         .0000000000         .0000000000
         .0162073623         .0000000000         .0000000000
         .3185839025         .0035141094         .0027955603
         .0000000000        -.0004542760         .0031503328
         .0000000000         .0023689000         .0001054128
        -.0009061875         .0000000000         .0016481372
        -.0000418777         .0000000000        -.0032482475
        -.0001081583         .0000000000         .0000000000
         .0004543468         .0000000000         .0000000000
        -.0071675468         .0000000000         .0000000000
        -.0000582909         .0057171914        -.0192560599
         .0000000000        -.0728959892        -.7824554435
         .0000000000        -.0049306696         .0015416250
         .0000000000         .0715691335        -.0270898794
         .0113818911        -.0068554002         .0000000000
         .0000000000         .0067007971        -.0017530326
         .0088811662         .0000000000         .7962387797
         .0098507760         .0005643708         .0000000000
       -1.4684614389         .8797243979         .0000000000
         .0000000000         .0031128939         .0000000000
         .0000000000        -.5008018912         .0027129096
        -.0009099865         .0000000000        -.0018203651
        -.0015983650         .0000000000         .0008938084
        -.0000776246        -.0003919126         .0000000000
        -.0014765509         .0009229326         .0000000000
         .0001081583         .0005355377         .0000000000
         .0000000000        -.0036568296         .0000000000
         .0000000000         .0036806603         .0000000000
         .0000000000         .0000069260         .0242692531
        -.0225054878         .0000000000        -.8048072921
        1.4684313496         .0000000000        -.0017695788
         .0010185581         .0000000000         .7784669265
        -.0226168596         .0082887328         .0000000000
        1.4343759991        -.8856715850         .0000000000
         .0030192379        -.0013401344         .0000000000
       -1.4278463394         .8985140674         .0000000000
         .0000000000         .0000000000         .0000000000
         .0148702285         .0007108081        -.0063079115
         .0000000000         .0000000000         .0078288110
         .0000000000         .0000000000         .0000000000
        -.0004928522         .0056548251         .0000000000
         .0000000000         .0000000000         .0086923355
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0098986536         .0129048724
         .0000000000         .0000000000         .0000000000
         .0071029120         .0000000000         .0000000000
         .0000000000        -.0231411915         .0000000000
         .0000000000        -.0087537912         .0040639506
         .0116106271         .0000000000         .0000000000
        -.0054158053        -.0054996766        -.0068596922
         .0000000000         .1923281185         .0258071648
        -.0354891854         .0000000000        -.3800341128
         .5816508354         .0000000000         .0000000000
        -.0185616397         .0000000000         .0000000000
        -.1608839877         .0000000000         .0000000000
         .0000000000        -.0016935875        -.0067337416
         .0000000000         .0000000000         .0000000000
         .0011155973         .0000000000         .0000000000
         .0000000000        -.0004859323         .0000000000
         .0000000000         .0009042154         .0013013536
         .0000000000        -.0020005359        -.0019683139
         .0000000000         .0000000000         .0000000000
        -.0006516730         .0000000000         .0000000000
         .0012535665         .0000000000         .0000000000
         .0000000000         .0000000000        -.0003619253
        -.0016230712         .0000000000         .0000000000
         .0000000000        -.0042015332         .0000000000
         .0000000000         .0000000000        -.0019614857
         .0000000000         .0000000000         .0000359700
         .0042472933         .0000000000         .0013465778
        -.0011517035         .0000000000         .0000000000
         .0000000000         .0071675468         .0000000000
         .0000000000        -.0004543468         .0000000000
         .0000000000         .0000000000         .0036806602
         .0000000000         .0000000000        -.0036568296
         .0000000000         .0000000000         .0053214241
        -.0003370637         .0010013975         .0000000000
         .0000000000         .0086632923        -.0057238195
        -.0044540145         .0000000000         .0053214241
         .0044540145        -.0013677577         .0000000000
         .0003370637         .0010013974         .0000000000
         .0000000000         .0002654753         .0000000000
         .0000000000         .0086632923        -.0007539972
         .0040476792         .0000000000         .0012121851
         .0018661073         .0000000000        -.0002559027
        -.0021910710         .0004498664         .0000000000
         .0044464973         .0009051602         .0000000000
        -.0047448798        -.0026352478         .0000000000
         .0000000000        -.0055744910         .0000000000
         .0000000000        -.0007509796         .0000000000
         .0000000000         .0063074428         .0000000000
         .0000000000         .0000000000        -.0067128935
         .0084432999         .0000000000         .0000000000
         .0000000000        -.0065328896         .0000000000
         .0000000000         .0000000000         .0032581734
         .0000000000         .0000000000         .0138939931
         .0002407888         .0000000000        -.1711228969
         .3491476810         .0000000000         .0000000000
         .0000000000         .0006041416         .0000000000
         .0000000000        -.0007096127         .0000000000
         .0000000000         .0000000000        -.0017113050
         .0000000000         .0000000000        -.0005719098
         .0000000000         .0000000000         .0012121851
        -.0018661073         .0000000000        -.0007539973
        -.0040476792         .0000000000         .0001917917
         .0019732913         .0000000000         .0000000000
         .0000000000         .0123300101         .0000000000
         .0000000000         .1490808656         .0000000000
         .0000000000        -.0002559026         .0000000000
         .0000000000         .0000000000         .0000000000
         .0095156651        -.0105613580         .0000000000
         .0000000000         .0000000000        -.0036211720
         .0000000000         .0000000000         .0000000000
         .0129853365         .0000000000         .0000000000
        -.0222030728         .0225282849         .0000000000
         .3625484551        -.5397910123         .0000000000
         .0000000000         .0000000000         .0012320584
         .0000000000         .0000000000         .0021834961
         .0000000000         .0000000000         .0000000000
         .0012528481         .0000000000         .0000000000
         .0004733791         .0000000000         .0000000000
        -.0044464973         .0009051601         .0000000000
         .0021910710         .0004498664         .0000000000
        -.0019732913        -.0013732211         .0000000000
         .0000000000         .0000000000        -.0083610131
         .0000000000         .0000000000        -.3374062754
         .0000000000         .0000000000         .0047448798
         .0000000000         .0000000000         .0000000000
        -.0076882830         .0000000000         .0000000000
         .5059034055         .0000000000         .0000000000
        -.0026352478         .0000000000         .0000000000
        -.0084549789         .0050202401        -.0163306982
         .0000000000         .0000000000         .0023843402
         .0093718413         .0004882102         .0000000000
        -.1803414718        -.0255331970         .0274468538
         .0000000000         .3820520722        -.5626448016
         .0000000000         .0000000000         .0027611793
         .0000000000         .0000000000         .2061387812
         .0017784158        -.0004985864         .0000000000
        -.0008930110         .0010084830         .0000000000
         .0000280311        -.0004381070         .0001187763
         .0000000000        -.0002268640         .0009175782
         .0000000000         .0000582909         .0000069259
         .0000000000         .0000000000        -.0007509797
         .0000000000         .0000000000        -.0055744911
         .0000000000         .0000000000        -.0002369401
        -.0059944087        -.0062852475         .0000000000
         .1641944884        -.3493334377         .0000000000
        -.0006517567         .0004983050         .0000000000
        -.1510421210         .0188256892        -.0139092194
         .0000000000        -.3627288120         .5285759174
         .0000000000        -.0001580091        -.0007400368
         .0000000000         .3424214327        -.5132203654
         .0000000000         .0000000000        -.0005142596
         .0000000000         .0000000000        -.2158700955
         .0000000000         .0000000000         .0063074428
         .0000000000         .0000000000         .2237596812
         .5877781020        -.1318844532        -.7679140892
        1.5767672222         .0000000000         .0000000000
         .0000000000         .1786811317        -.3260428036
         .0000000000        -.0468743893         .0067629363
         .0199941419         .0000000000         .0000000000
        -.0128736238         .0181409968         .0030404380
         .0000000000        -.0037722724         .0134928055
        -.0282689744        -.0437023133         .0000000000
         .0000000000        -.0044130534         .0053433752
         .0101657555         .0000000000        -.0082561056
         .0224903198         .0127555917         .0000000000
        -.0266624592        -.0145793989         .0000000000
         .0000000000         .0000000000         .0148008795
        -.0214053551         .0000000000         .0000000000
         .0000000000        -.0024714200         .0000000000
         .0000000000         .0000000000         .0038328553
         .0000000000         .0000000000        -.0055098201
         .0183649598         .0000000000         .0101952270
        -.0209339777         .0000000000        -.0176406071
         .0000000000        -.0216448133         .0000000000
         .0000000000        -.0101303756         .0044411464
         .0000000000         .0000000000        -.0036653669
         .0000000000         .0025972555         .0000000000
         .0000000000        -.0006625965         .0000000000
         .0000000000        -.0043909877         .0000000000
         .0000000000         .0010781291         .0072313391
         .0067727661         .0000000000        -.0001529733
        -.0013028926         .0000000000        -.0137443664
         .0469979481        -.0049092801        -.0209579761
         .0000000000         .0000000000         .0111375583
        -.0041399629         .0005701587         .0000000000
        -.0013552930         .0006813708         .0026301877
         .0000000000        -.0003941756         .0007190157
         .0000000000         .0000000000         .0017048897
         .0000000000         .0000000000        -.0010190667
        -.0108969896         .0092115958         .0000000000
         .0009258366        -.0008281242         .0000000000
         .0022834234         .0168908145         .0069471583
         .0000000000         .0001187482        -.0009427438
         .0000000000        -.0006139561        -.0147054970
         .0000000000         .0000000000         .0000000000
        -.0143296484        -.0020955343         .0000000000
         .0000000000         .0000000000        -.0011631372
         .0000000000         .0000000000         .0000000000
        -.0012165846         .0000000000         .0000000000
        -.0042807815         .0010465609         .0000000000
         .0003649831         .0017374622         .0000000000
         .0000000000         .0000000000         .0064241018
         .0000000000         .0000000000         .0017650942
         .0000000000         .0000000000         .0000000000
        -.0008209987         .0000000000         .0000000000
        -.0002705672         .0000000000         .0000000000
         .0073686281         .0032674796         .0000000000
         .0011545453         .0009834158         .0000000000
        -.0063693674         .0014969166         .0000000000
         .0010272778         .0129740101         .0014450278
         .0000000000         .0000000000        -.0027936235
        -.0023479208        -.0104853273         .0000000000
         .0010272779        -.0104853274         .0049175632
         .0000000000         .0129740101         .0014450278
         .0000000000         .0000000000         .0013635641
         .0000000000         .0000000000        -.0027936235
        -.0006316087        -.0007991066         .0000000000
        -.0002349164         .0010257875         .0000000000
         .0007307769        -.0009135339        -.0001431436
         .0000000000         .0005645360         .0001407472
         .0000000000         .0000502006        -.0000991905
         .0000000000         .0000000000         .0006610315
         .0000000000         .0000000000        -.0002110581
         .0000000000         .0000000000         .0000061577
         .0033839975        -.0013106383         .0000000000
        -.0011968295        -.0014047255         .0000000000
        -.0004381542         .0000450662         .0000000000
        -.0021936405        -.0022720430        -.0033927715
        -.0036336523         .0000000000         .0000000000
        -.0003325063        -.0016537829         .0033010884
         .0000000000         .0085337169        -.0003405605
         .0010914108         .0000000000         .0029703536
         .0025394423         .0000000000         .0000000000
        -.0012149887         .0000000000         .0000000000
         .0079813040         .0001890641         .0003121831
         .0000000000         .0003049837        -.0001392052
         .0000000000         .0000045147         .0002266384
        -.0001386893         .0000000000         .0003659131
        -.0008455875         .0000000000        -.0000730841
         .0001010303         .0000000000         .0000000000
         .0002840161         .0000000000         .0000000000
        -.0005987283         .0000000000         .0000000000
        -.0000520461         .0009377548        -.0021482117
         .0000000000        -.0030774397        -.0042119831
         .0000000000        -.0004478633         .0000261568
         .0000000000         .0028237573         .0017420014
         .0022096733         .0000000000        -.0047489045
        -.0012751634         .0000000000         .0000824164
         .0005284892         .0000000000         .0044546474
        -.0016375347         .0000000000         .0000000000
         .0000000000        -.0063358785        -.0063377295
         .0000000000         .0000000000         .0000000000
         .0014985906         .0000000000         .0000000000
         .0000000000         .0010700616         .0000000000
         .0000000000         .0006183965         .0000370145
         .0000000000         .0006246394         .0049520466
         .0000000000         .0000000000         .0000000000
         .0008365797         .0000000000         .0000000000
        -.0001086649         .0000000000         .0000000000
         .0000000000        -.0014915115         .0000000000
         .0000000000        -.0000722751         .0000000000
         .0000000000         .0004172250         .0013657210
         .0000000000        -.0004730175        -.0012437854
         .0000000000        -.0001484408         .0012618294
         .0000000000         .0000000000         .0000000000
        -.0014534628         .0000000000         .0000000000
         .0024335488         .0000000000         .0000000000
        -.0002456361         .0000000000         .0000000000
         .0000000000         .0009638942         .0000000000
         .0000000000        -.0059436015         .0000000000
         .0000000000         .0007456673         .0000000000
         .0000000000         .0021445852         .0022587994
         .0000000000         .0002995250        -.0049264408
         .0000000000        -.0002678368         .0000563290
         .0000000000        -.0001368346         .0031366158
         .0000000000        -.5234582460         .1120411394
         .7707313376         .0000000000         .0000000000
        -.1557764946         .0236874278         .0042880401
         .0000000000        -.0108984978        -.0119569403
         .0150099274         .0000000000        -.0099549123
         .0060013130         .0000000000         .0000000000
        -.0073615726         .0000000000         .0000000000
        -.0058628981         .0072313391        -.0067727662
         .0000000000        -.0001529733         .0013028925
         .0000000000         .0055531064        -.0313917045
        -.0053634780         .0000000000         .0039165716
        -.0000529098         .0000000000         .0078047997
        -.0163650635         .0000000000         .0000000000
         .0093882707         .0000000000         .0000000000
         .0022281953         .0000000000         .0000000000
        -.0023478336        -.0011968294        -.0014047255
         .0000000000         .0033839975        -.0013106383
         .0000000000         .0003821174         .0002500200
         .0000000000         .0000625092         .0028873186
         .0014746201         .0000000000        -.0037632352
         .0010872480         .0000000000        -.0000469880
        -.0003178046         .0000000000        -.0004034797
        -.0015988081         .0000000000         .0000000000
         .0053206039         .0000000000         .0000000000
        -.0025873012         .0000000000         .0000000000
         .0003561238         .0000000000         .0000000000
        -.0022273085         .4985565905        -.1127298582
         .0000000000        -.0195861598         .0190162534
         .0000000000        -.0137443664         .0196457835
         .0000000000        -.0021936405         .0012828597
         .0000000000        -.4609746840        -.0306515370
        -.7979270959        1.4748623307        -.8668789196
         .0000000000         .0000000000         .0000000000
        -.3319477629         .5476712478         .0000000000
        -.0016159238        -.0099768251         .0083369102
         .0000000000         .0000000000         .0201395459
         .0052986176         .0453630419         .0000000000
         .0005149393        -.0238001620        -.0050887212
        -.0016535204         .0000000000         .0000000000
        -.0259999655         .0127951880        -.0192696088
         .0000000000        -.0175710343        -.0063412634
        -.0042915453         .0000000000         .0103519610
         .0170101303         .0000000000         .0000000000
         .0000000000        -.0020259268        -.0059702579
         .0000000000         .0000000000         .0000000000
        -.0103863205         .0000000000         .0000000000
         .0000000000         .0079792502         .0000000000
         .0000000000         .0002037355        -.0101239044
         .0000000000         .0081892574         .0030783707
         .0000000000        -.0469979481        -.0049092801
         .0209579762         .0000000000         .0000000000
        -.0111375583         .0041399630         .0005701588
         .0000000000         .0013552930         .0006813708
        -.0026301878         .0000000000        -.0003941756
        -.0007190158         .0000000000         .0000000000
        -.0017048897         .0000000000         .0000000000
         .0010190666         .0313917043        -.0053634781
         .0000000000        -.0039165716        -.0000529098
         .0000000000        -.0196457836         .0236800281
         .0000000000        -.0076204187         .0000000000
         .0000000000        -.0187056019         .0034129996
         .0000000000         .0000000000        -.0025105784
         .0000000000         .0010841412         .0000000000
         .0000000000        -.0022916455         .0000000000
         .0000000000        -.0041735639         .0000000000
         .0000000000         .0025085261        -.0138857647
        -.0126090284         .0000000000        -.0005301406
         .0014431757         .0000000000         .0223198330
        -.0280855828         .0038694366         .0000000000
        -.0003338303         .0000818665         .0000000000
         .0199114207        -.0187082346         .0000000000
         .0000000000         .0000000000        -.0254387507
        -.0040900122         .0000000000         .0000000000
         .0000000000         .0085700447         .0000000000
         .0000000000         .0000000000        -.0025974605
         .0000000000         .0000000000         .0046133014
        -.0008389084         .0000000000        -.0035320457
         .0017843626         .0000000000         .0000000000
         .0000000000         .0116401444         .0000000000
         .0000000000         .0006356487         .0000000000
         .0000000000         .0000000000         .0116129625
         .0000000000         .0000000000         .0009403583
         .0000000000         .0000000000         .0213962908
         .0052830272         .0000000000        -.0031048387
         .0017779803         .0000000000        -.0127208229
        -.0003107009         .0000000000         .0085337169
         .0029703535         .0025394423         .0000000000
         .0000000000         .0079813040        -.0016537829
        -.0003405604         .0000000000        -.0022720430
         .0033010883         .0010914108         .0000000000
        -.0033927715        -.0036336523         .0000000000
         .0000000000        -.0012149888         .0000000000
         .0000000000        -.0003325063        -.0003442428
         .0006341472         .0000000000        -.0000883118
         .0004530916         .0000000000         .0002254705
         .0003392510        -.0008307714         .0000000000
         .0000789301         .0009264957         .0000000000
        -.0006153293         .0003154758         .0000000000
         .0000000000         .0007695209         .0000000000
         .0000000000         .0000697248         .0000000000
         .0000000000         .0003242557        -.0037632352
         .0010872479         .0000000000         .0028873186
         .0014746202         .0000000000         .0000435246
        -.0000283743         .0000000000         .0012828598
        -.0024082514        -.0018882069         .0004544624
         .0000000000         .0000000000         .0005256334
         .0020844733         .0018153705         .0000000000
        -.0024082514         .0018153706         .0007221601
         .0000000000        -.0018882069         .0004544624
         .0000000000         .0000000000        -.0018898400
         .0000000000         .0000000000         .0005256333
         .0009962212         .0010897088         .0000000000
        -.0001305039         .0001176964         .0000000000
        -.0002205770         .0001300830        -.0006012978
         .0000000000         .0002195249         .0005218856
         .0000000000        -.0003472976         .0001395237
         .0000000000         .0000000000         .0001957000
         .0000000000         .0000000000        -.0011755718
         .0000000000         .0000000000        -.0000613757
        -.0022277014        -.0006793309         .0000000000
         .0016857622        -.0004552382         .0000000000
        -.0003127374        -.0003096322         .0000000000
        -.0006168811         .0011279867        -.0016876574
         .0000000000        -.0014047582         .0005904471
         .0000000000        -.0003035688         .0001340531
         .0000000000         .0008133404        -.0010828463
         .0000000000         .0000000000         .0000000000
        -.0034979400         .0038031057         .0000000000
         .0000000000         .0000000000        -.0003217305
