    3  495
         .0000000000         .0000000000        -.0015092414
         .0000000000        -.0244530727         .0000900332
         .0000000000        -.0166673372         .0000000000
         .0503663520        -.0439386822         .0000000000
         .0205237913         .0344508083         .0000000000
        -.2554775522         .0000000000        -.2488932522
         .0000000000         .0000000000         .0000000000
        -.0117144785         .0147891424         .0000000000
         .0020334732         .0000000000         .0000000000
        -.0338851733         .0000000000         .0039160716
         .0000000000         .0000000000        -.0090571515
         .0000000000         .0000000000         .0000000000
         .2671920307         .2341041098         .0000000000
         .0318517000         .0051410799         .0000000000
        -.2281891618         .0000000000         .6142511317
         .0000000000        1.0577662290         .8023058206
        -.0252549172         .0000000000         .0000000000
        -.0203447345         .0000000000         .0097305865
        -.0577877470         .0000000000         .2221959425
         .0000000000         .0063080283         .0746304983
         .0000000000         .0411204098        -.0708901433
         .2534440790         .0000000000         .0000000000
         .0455996517         .0000000000         .0000000000
        -.2990437307         .0000000000        -.6239817181
        -.9999784820         .0000000000        -.2319265290
        -.0474284381         .0000000000         .8559082471
         .0000000000         .2344107876         .0000000000
       -1.0214761402         .3020303980         .0000000000
        -.8021257541         .0000000000        -.4044407304
         .0321241022         .0000000000         .0000000000
         .0000000000        -.0755731586         .0000000000
         .0000000000         .0000000000         .0033251606
         .0436173293         .0000000000         .0144824645
         .0000000000        -.0181450444         .0000000000
        -.0747205315        -.0801061968        -.0039160716
         .0000000000         .0000000000        -.0051410799
         .0000000000        -.0063080283         .0746304983
         .0000000000         .0474284381        -.0753656457
         .0000000000        -.0487083589         .0000000000
         .0000000000         .0619921929         .0376828228
         .0000000000         .0000000000        -.0238619487
         .0000000000         .0243541795         .0361675146
         .0000000000        -.0037403550         .0000000000
         .0171917667        -.0309960965         .0000000000
        -.0266796407         .0130655553         .0000000000
        -.2344107876         .0000000000        -.2264572394
         .0000000000         .0000000000         .0000000000
        -.0033251606         .0319558293         .0000000000
        -.0105663929         .0000000000         .0000000000
         .0090571515         .0000000000         .0376828228
         .0000000000         .0000000000        -.0138208741
         .0000000000         .0000000000         .0000000000
         .2377359483         .1945014101         .0000000000
         .0015092414        -.0238619487         .0000000000
        -.2488932522         .0000000000        1.0396211846
         .0000000000         .8768462856         .4845469273
         .0039160716         .0000000000         .0000000000
         .0018159193         .0000000000         .0244530727
         .0000900332         .0000000000        -.0411204098
         .0000000000         .0243541795        -.0361675146
         .0000000000        -.0206138245         .0094878739
         .2449771805         .0000000000         .0000000000
        -.0057319909         .0000000000         .0000000000
        -.2392451897         .0000000000       -1.0640742573
        -.8769363189         .0000000000         .0166673372
        -.0037403550         .0000000000        1.0474069201
        -.2266647523         .0000000000         .8508341131
         .0000000000         .4044407304        -.0941162951
         .0378903358         .0000000000         .0000000000
        -.0197553806         .0000000000         .0503663520
         .0439386822         .0000000000        -.0708901433
         .0000000000        -.0171917667        -.0309960965
         .0000000000        -.0094878739         .0179305412
         .1887744166         .0000000000         .0000000000
        -.0181349552         .0000000000         .0000000000
        -.1706394614         .0000000000        -.9012004651
        -.4483794127         .0000000000         .0205237913
         .0266796407         .0000000000         .8806766738
         .0000000000        -.3872489637         .1251123916
         .0000000000        -.0344508083         .0130655553
         .0000000000         .4216997720        -.1381779469
